lv1_code,product_class_name,name,status,brand,category.1.path,category.1.category_set,attribute.country_of_origin.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,attribute.saya_tariff_code.string,variation_children_code
1049TSS04,3 Level Product Style,1049TSS04,active,Maaji,TRUNKS > MENS SPORTY SHORTS,default,Colombia,SUMMER 2018,COLOMBIA,MENS TRUNKS 75% POLYESTER 24% NYLON 1% POLIETILENO WOVEN,SUMMER,TRUNKS,BEACH REPEAT,MEN,active,2018,6203430000,1049TSS04_blue
1049TSS03,3 Level Product Style,1049TSS03,active,Maaji,TRUNKS > MENS SPORTY SHORTS,default,Colombia,SUMMER 2018,COLOMBIA,MENS TRUNKS 75% POLYESTER 24% NYLON 1% POLIETILENO WOVEN,SUMMER,TRUNKS,JOY QUEST,MEN,active,2018,6203430000,1049TSS03_blue
1049TSS02,3 Level Product Style,1049TSS02,active,Maaji,TRUNKS > MENS SPORTY SHORTS,default,Colombia,SUMMER 2018,COLOMBIA,MENS TRUNKS 75% POLYESTER 24% NYLON 1% POLIETILENO WOVEN,SUMMER,TRUNKS,CHASING THE WILD,MEN,active,2018,6203430000,1049TSS02_red
1046TSF04,3 Level Product Style,1046TSF04,active,Maaji,TRUNKS > MENS SURF,default,Colombia,SUMMER 2018,COLOMBIA,MENS TRUNKS 91% POLYESTER 7% NYLON 1% POLIETILENO 1% ACRYLIC WOVEN,SUMMER,TRUNKS,SEEK THE SEA,MEN,active,2018,6203430000,1046TSF04_purple
1046TSF03,3 Level Product Style,1046TSF03,active,Maaji,TRUNKS > MENS SURF,default,Colombia,SUMMER 2018,COLOMBIA,MENS TRUNKS 91% POLYESTER 7% NYLON 1% POLIETILENO 1% ACRYLIC WOVEN,SUMMER,TRUNKS,SANDED MULTICOLOR,MEN,active,2018,6203430000,1046TSF03_blue
1042TRS03,3 Level Product Style,1042TRS03,active,Maaji,TRUNKS > MENS REVERSIBLE,default,Colombia,SUMMER 2018,COLOMBIA,MENS TRUNKS 98% POLYESTER 1% POLIETILENO 1% ACRYLIC WOVEN,SUMMER,TRUNKS,SPEECHLESS,MEN,active,2018,6203430000,1042TRS03_red
1042TRS02,3 Level Product Style,1042TRS02,active,Maaji,TRUNKS > MENS REVERSIBLE,default,Colombia,SUMMER 2018,COLOMBIA,MENS TRUNKS 98% POLYESTER 1% POLIETILENO 1% ACRYLIC WOVEN,SUMMER,TRUNKS,BLUE SKY BLUE,MEN,active,2018,6203430000,1042TRS02_blue
1041TBS03,3 Level Product Style,1041TBS03,active,Maaji,TRUNKS > MENS BOARD SHORT,default,Colombia,SUMMER 2018,COLOMBIA,MENS TRUNKS 91% POLYESTER 7% NYLON 1% POLIETILENO 1% ACRYLIC WOVEN,SUMMER,TRUNKS,SOULIOURNER,MEN,active,2018,6203430000,1041TBS03_black
1041TBS02,3 Level Product Style,1041TBS02,active,Maaji,TRUNKS > MENS BOARD SHORT,default,Colombia,SUMMER 2018,COLOMBIA,MENS TRUNKS 91% POLYESTER 7% NYLON 1% POLIETILENO 1% ACRYLIC WOVEN,SUMMER,TRUNKS,OCEANAHOLIC,MEN,active,2018,6203430000,1041TBS02_red
1038TSL03,3 Level Product Style,1038TSL03,active,Maaji,TRUNKS > MENS EMBROIDERY,default,Colombia,SUMMER 2018,COLOMBIA,MENS TRUNKS 97% NYLON 1% POLYESTER 1% ACRYLIC 1% POLIETILENO WOVEN,SUMMER,TRUNKS,ADMIRABLE LANDSCAPE,MEN,active,2018,6203430000,1038TSL03_red
1038TSL02,3 Level Product Style,1038TSL02,active,Maaji,TRUNKS > MENS EMBROIDERY,default,Colombia,SUMMER 2018,COLOMBIA,MENS TRUNKS 97% NYLON 1% POLYESTER 1% ACRYLIC 1% POLIETILENO WOVEN,SUMMER,TRUNKS,THE WANDERERS,MEN,active,2018,6203430000,1038TSL02_blue
1372CSH02,3 Level Product Style,1372CSH02,active,Maaji,COVER UPS > WOMEN SHORTS,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS SHORT 98% NYLON 2% SPANDEX KNIT,SUMMER,COVER UPS,WHITE - SAND,WOMEN,active,2018,6104630000,1372CSH02_black
1422CSD04,3 Level Product Style,1422CSD04,active,Maaji,COVER UPS > WOMENS SHORT DRESS,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS DRESS 100% NYLON KNIT,SUMMER,COVER UPS,BRILLIANT CACTUS,WOMEN,active,2018,6104430000,1422CSD04_purple
1438CSD05,3 Level Product Style,1438CSD05,active,Maaji,COVER UPS > WOMENS SHORT DRESS,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS DRESS 100% VISCOSE WOVEN,SUMMER,COVER UPS,CORAL TREASURES,WOMEN,active,2018,6204440000,1438CSD05_red
1442CSH05,3 Level Product Style,1442CSH05,active,Maaji,COVER UPS > WOMENS SHORTS,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS SHORT 100% NYLON KNIT,SUMMER,COVER UPS,EPIC SUNSET,WOMEN,active,2018,6104630000,1442CSH05_purple
1442CSH06,3 Level Product Style,1442CSH06,active,Maaji,COVER UPS > WOMENS SHORTS,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS SHORT 100% NYLON KNIT,SUMMER,COVER UPS,SAILING SHIPS,WOMEN,active,2018,6104630000,1442CSH06_blue
1446CKL01,3 Level Product Style,1446CKL01,active,Maaji,COVER UPS > WOMENS SKIRT,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS LONG SKIRT 100% NYLON KNIT,SUMMER,COVER UPS,GAZING AT BEATIFUL,WOMEN,active,2018,6104530000,1446CKL01_blue
1461CSD03,3 Level Product Style,1461CSD03,active,Maaji,COVER UPS > WOMENS SHORT DRESS,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS DRESS 100% VISCOSE WOVEN,SUMMER,COVER UPS,RAINBOW LAKE,WOMEN,active,2018,6204440000,1461CSD03_blue
1461CSD04,3 Level Product Style,1461CSD04,active,Maaji,COVER UPS > WOMENS SHORT DRESS,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS DRESS 100% VISCOSE WOVEN,SUMMER,COVER UPS,NO REGRETS,WOMEN,active,2018,6204440000,1461CSD04_purple
1468CPA03,3 Level Product Style,1468CPA03,active,Maaji,COVER UPS > WOMENS PANTS,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS PANTS 98% VISCOSE 1% POLYESTER 1% POLIETILENO WOVEN,SUMMER,COVER UPS,SUNSHINE VALLEY,WOMEN,active,2018,6204690000,1468CPA03_red
1469CKS04,3 Level Product Style,1469CKS04,active,Maaji,COVER UPS > WOMENS SHORT SKIRT,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS SKIRT 88% VISCOSE 11% NYLON 1% SPANDEX WOVEN,SUMMER,COVER UPS,EXOTIC VOYAGE,WOMEN,active,2018,6204590000,1469CKS04_purple
1471CSD02,3 Level Product Style,1471CSD02,active,Maaji,COVER UPS > WOMENS DRESS,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS DRESS 100% NYLON KNIT,SUMMER,COVER UPS,RAIN SHADOW,WOMEN,active,2018,6104430000,1471CSD02_black
1477CSD03,3 Level Product Style,1477CSD03,active,Maaji,COVER UPS > WOMENS SHORT DRESS,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS DRESS 100% NYLON KNIT,SUMMER,COVER UPS,TBT SAND WAVES,WOMEN,active,2018,6104430000,1477CSD03_purple
1502CSD01,3 Level Product Style,1502CSD01,active,Maaji,COVER UPS > WOMENS SHORT DRESS,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS DRESS 100% VISCOSE WOVEN,SUMMER,COVER UPS,DELIGHTFUL DUNES,WOMEN,active,2018,6204440000,1502CSD01_red
1503CSD01,3 Level Product Style,1503CSD01,active,Maaji,COVER UPS > WOMENS DRESS,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS DRESS 96% NYLON 2% POLYESTER 1% ACRYLIC 1% POLIETILENO KNIT,SUMMER,COVER UPS,YOLO,WOMEN,active,2018,6104430000,1503CSD01_red
1504CLD01,3 Level Product Style,1504CLD01,active,Maaji,COVER UPS > WOMENS DRESS,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS DRESS 100% NYLON KNIT,SUMMER,COVER UPS,NATIVE SOUL,WOMEN,active,2018,6104430000,1504CLD01_red
1506CSD01,3 Level Product Style,1506CSD01,active,Maaji,COVER UPS > WOMENS SHORT DRESS,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS DRESS 100% NYLON KNIT,SUMMER,COVER UPS,RUNNING WILD,WOMEN,active,2018,6104430000,1506CSD01_black
1507CKS01,3 Level Product Style,1507CKS01,active,Maaji,COVER UPS > WOMENS SHORT SKIRT,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS SKIRT 88% VISCOSE 11% NYLON 1% SPANDEX WOVEN,SUMMER,COVER UPS,VIVACIOUS QUEST,WOMEN,active,2018,6204590000,1507CKS01_black
1508CCT01,3 Level Product Style,1508CCT01,active,Maaji,COVER UPS > WOMENS CROP TOP,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS CROP TOP 93% VISCOSE 6% NYLON 1% SPANDEX WOVEN,SUMMER,COVER UPS,WANNAHAVE FUN,WOMEN,active,2018,6211430000,1508CCT01_black
1509CKL01,3 Level Product Style,1509CKL01,active,Maaji,COVER UPS > WOMENS LONG SKIRT,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS LONG SKIRT 100% NYLON KNIT,SUMMER,COVER UPS,UNDER THE STARS,WOMEN,active,2018,6104530000,1509CKL01_black
1511CRO01,3 Level Product Style,1511CRO01,active,Maaji,COVER UPS > WOMENS ROMPER,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS ROMPER 100% NYLON KNIT,SUMMER,COVER UPS,RIOHACHA GARDEN,WOMEN,active,2018,6114300000,1511CRO01_blue
1513CLS01,3 Level Product Style,1513CLS01,active,Maaji,COVER UPS > WOMENS LONG SLEEVE SHIRT,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS DRESS 92% VISCOSE 3% POLYESTER 3% POLIETILENO 2% ACRYLIC WOVEN,SUMMER,COVER UPS,SWEET BREEZE,WOMEN,active,2018,6204440000,1513CLS01_blue
1514CSD01,3 Level Product Style,1514CSD01,active,Maaji,COVER UPS > WOMENS SHORT DRESS,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS DRESS 53% NYLON 47% VISCOSE KNIT,SUMMER,COVER UPS,NEVER LOOK BACK,WOMEN,active,2018,6104430000,1514CSD01_blue
1516CCT01,3 Level Product Style,1516CCT01,active,Maaji,COVER UPS > WOMENS CROP TOP,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS CROP TOP 53% VISCOSE 47% NYLON WOVEN,SUMMER,COVER UPS,NO MATTER WHERE,WOMEN,active,2018,6114300000,1516CCT01_blue
1518CSD01,3 Level Product Style,1518CSD01,active,Maaji,COVER UPS > WOMENS SHORT DRESS,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS DRESS 96% NYLON 2% POLYESTER 1% ACRYLIC 1% POLIETILENO KNIT,SUMMER,COVER UPS,SUNKISSED,WOMEN,active,2018,6104430000,1518CSD01_orange
1519CCT01,3 Level Product Style,1519CCT01,active,Maaji,COVER UPS > WOMENS CROP TOP,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS CROP TOP 100% VISCOSE WOVEN,SUMMER,COVER UPS,TRADE WINDS,WOMEN,active,2018,6211430000,1519CCT01_orange
2173SFA01,3 Level Product Style,2173SFA01,active,Maaji,SWIMWEAR > WOMENS FASHION TOP,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 85% NYLON 15% SPANDEX KNIT,SUMMER,SWIMWEAR,SPANISH EXPLORER,WOMEN,active,2018,6112410000,2173SFA01_black
2174SLT01,3 Level Product Style,2174SLT01,active,Maaji,SWIMWEAR > WOMENS LONG LINE FIXED TRIANGLE,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 87% NYLON 13% SPANDEX KNIT,SUMMER,SWIMWEAR,GARDEN PILOT,WOMEN,active,2018,6112410000,2174SLT01_black
2175SFA01,3 Level Product Style,2175SFA01,active,Maaji,SWIMWEAR > WOMENS FASHION TOP,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 74% NYLON 18% POLYESTER 8% SPANDEX KNIT,SUMMER,SWIMWEAR,PEARL PROVINCE,WOMEN,active,2018,6112410000,2175SFA01_black
2176SRA01,3 Level Product Style,2176SRA01,active,Maaji,SWIMWEAR > WOMENS RASHGUARD,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS RASHGUARD 92% NYLON 8% SPANDEX KNIT,SUMMER,SWIMWEAR,MYSTERY FOUNTAIN,WOMEN,active,2018,6110309000,2176SRA01_black
2177SFA01,3 Level Product Style,2177SFA01,active,Maaji,SWIMWEAR > WOMENS FASHION TOP,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 49% NYLON 37% POLYESTER 14% SPANDEX KNIT,SUMMER,SWIMWEAR,RALLY RACERS,WOMEN,active,2018,6112410000,2177SFA01_blue
2178SUN01,3 Level Product Style,2178SUN01,active,Maaji,SWIMWEAR > WOMENS UNDERWIRE,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 93% NYLON 7% SPANDEX KNIT,SUMMER,SWIMWEAR,HIDDEN LAGOON,WOMEN,active,2018,6112410000,2178SUN01_blue
2179SSE01,3 Level Product Style,2179SSE01,active,Maaji,SWIMWEAR > WOMENS SLIDING TRIANGLE,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 83% NYLON 17% SPANDEX KNIT,SUMMER,SWIMWEAR,SUNNY RIDES,WOMEN,active,2018,6112410000,2179SSE01_blue
2180SFT01,3 Level Product Style,2180SFT01,active,Maaji,SWIMWEAR > WOMENS FIXED TRIANGLE,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 93% NYLON 7% SPANDEX KNIT,SUMMER,SWIMWEAR,AMERICAN FLAMINGOS,WOMEN,active,2018,6112410000,2180SFT01_blue
2181SBA01,3 Level Product Style,2181SBA01,active,Maaji,SWIMWEAR > WOMENS BANDEAU,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 54% NYLON 30% POLYESTER 16% SPANDEX KNIT,SUMMER,SWIMWEAR,WHEELS AND FRILLS,WOMEN,active,2018,6112410000,2181SBA01_blue
2183SCT01,3 Level Product Style,2183SCT01,active,Maaji,SWIMWEAR > WOMENS CROP TOP,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,SUMMER,SWIMWEAR,SECOND NATURE,WOMEN,active,2018,6112410000,2183SCT01_orange
2184SBA01,3 Level Product Style,2184SBA01,active,Maaji,SWIMWEAR > WOMENS BANDEAU,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 85% NYLON 15% SPANDEX KNIT,SUMMER,SWIMWEAR,OASIS GARDEN,WOMEN,active,2018,6112410000,2184SBA01_orange
2186SSP01,3 Level Product Style,2186SSP01,active,Maaji,SWIMWEAR > WOMENS SPORTY TOP,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 74% NYLON 18% POLYESTER 8% SPANDEX KNIT,SUMMER,SWIMWEAR,TEMPO DUSK,WOMEN,active,2018,6112410000,2186SSP01_orange
2187SSF01,3 Level Product Style,2187SSF01,active,Maaji,SWIMWEAR > WOMENS SURF SHORTS,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS SHORT 93% NYLON 7% SPANDEX KNIT,SUMMER,SWIMWEAR,SURFER SCORPION,WOMEN,active,2018,6104630000,2187SSF01_orange
3008SCC02,3 Level Product Style,3008SCC02,active,Maaji,SWIMWEAR > WOMENS CHEEKY CUT,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 89% NYLON 11% SPANDEX KNIT,SUMMER,SWIMWEAR,SHIMMERING COGNAC CASCADE,WOMEN,active,2018,6112410000,3008SCC02_red
3011SHN01,3 Level Product Style,3011SHN01,active,Maaji,SWIMWEAR > WOMENS HIGH NECK,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 82% NYLON 18% SPANDEX KNIT,SUMMER,SWIMWEAR,BALLERINA HONEYCOMB,WOMEN,active,2018,6112410000,3011SHN01_blue
3012SFH05,3 Level Product Style,3012SFH05,active,Maaji,SWIMWEAR > WOMENS FASHION TOP,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 93% NYLON 7% SPANDEX KNIT,SUMMER,SWIMWEAR,MEDITERRANEAN BLUE ALLURE,WOMEN,active,2018,6112410000,3012SFH05_blue
3042SFH02,3 Level Product Style,3042SFH02,active,Maaji,SWIMWEAR > WOMENS FIXED HALTER,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 89% NYLON 11% SPANDEX KNIT,SUMMER,SWIMWEAR,METEORITE VALLEY,WOMEN,active,2018,6112410000,3042SFH02_black
3042SFH03,3 Level Product Style,3042SFH03,active,Maaji,SWIMWEAR > WOMENS FIXED HALTER,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 89% NYLON 11% SPANDEX KNIT,SUMMER,SWIMWEAR,MAUVE VALLEY,WOMEN,active,2018,6112410000,3042SFH03_orange
3045SFT04,3 Level Product Style,3045SFT04,active,Maaji,SWIMWEAR > WOMENS FIXED TRIANGLE,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 87% NYLON 13% SPANDEX KNIT,SUMMER,SWIMWEAR,BALLERINA DELIGHTFUL,WOMEN,active,2018,6112410000,3045SFT04_blue
3048SUN04,3 Level Product Style,3048SUN04,active,Maaji,SWIMWEAR > WOMENS UNDERWIRE,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 93% NYLON 7% SPANDEX KNIT,SUMMER,SWIMWEAR,MEDITERRANEAN BLUE LOVELY,WOMEN,active,2018,6112410000,3048SUN04_blue
3053SFA05,3 Level Product Style,3053SFA05,active,Maaji,SWIMWEAR > WOMENS FASHION TOP,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 81% NYLON 19% SPANDEX KNIT,SUMMER,SWIMWEAR,MEDITERRANEAN BLUE DECK,WOMEN,active,2018,6112410000,3053SFA05_blue
3054SFA03,3 Level Product Style,3054SFA03,active,Maaji,SWIMWEAR > WOMENS FASHION TOP,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOPSWIMWEAR ONE PIECE 90%NYLON 7%SPANDEX 1%POLYESTER 1%PET 1%ACRYLIC KNIT,SUMMER,SWIMWEAR,METEORITE DAZZLING,WOMEN,active,2018,6112410000,3054SFA03_black
3063SBR01,3 Level Product Style,3063SBR01,active,Maaji,SWIMWEAR > WOMENS BRALETTE,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 90% NYLON 10% SPANDEX KNIT,SUMMER,SWIMWEAR,METEORITE DUNES,WOMEN,active,2018,6112410000,3063SBR01_black
3063SBR02,3 Level Product Style,3063SBR02,active,Maaji,SWIMWEAR > WOMENS BRALETTE,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 88% NYLON 12% SPANDEX KNIT,SUMMER,SWIMWEAR,SAND STONE DUNES,WOMEN,active,2018,6112410000,3063SBR02_orange
3066SUN01,3 Level Product Style,3066SUN01,active,Maaji,SWIMWEAR > WOMENS UNDERWIRE,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 84% NYLON 16% SPANDEX KNIT,SUMMER,SWIMWEAR,METEORITE SWELL,WOMEN,active,2018,6112410000,3066SUN01_black
3068SSP01,3 Level Product Style,3068SSP01,active,Maaji,SWIMWEAR > WOMENS SPORTY TOP,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 93% NYLON 7% SPANDEX KNIT,SUMMER,SWIMWEAR,METEORITE COCKTAIL,WOMEN,active,2018,6112410000,3068SSP01_black
3068SSP02,3 Level Product Style,3068SSP02,active,Maaji,SWIMWEAR > WOMENS SPORTY TOP,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 88% NYLON 12% SPANDEX KNIT,SUMMER,SWIMWEAR,SAND STONE COCKTAIL,WOMEN,active,2018,6112410000,3068SSP02_orange
3069SSE01,3 Level Product Style,3069SSE01,active,Maaji,SWIMWEAR > WOMENS SLIDING TRIANGLE,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 89% NYLON 11% SPANDEX KNIT,SUMMER,SWIMWEAR,SAND STONE LEGEND,WOMEN,active,2018,6112410000,3069SSE01_orange
3070SBR01,3 Level Product Style,3070SBR01,active,Maaji,SWIMWEAR > WOMENS BRALETTE,default,Colombia,SUMMER 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 84% NYLON 16% SPANDEX KNIT,SUMMER,SWIMWEAR,MAUVE AFTERLIGHT,WOMEN,active,2018,6112410000,3070SBR01_orange
