lv1_code,product_class_name,name,status,brand,attribute.saya_ean.string,attribute.saya_size.single_option,price_item.1.amount,price_item.1.price_book
2187SDC01_black_xl,Size,2187SDC01_black_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
1943SBC04_black_xs,Size,1943SBC04_black_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
1943SBC04_black_sm,Size,1943SBC04_black_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
1943SBC04_black_md,Size,1943SBC04_black_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
1943SBC04_black_lg,Size,1943SBC04_black_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
1943SBC04_black_xl,Size,1943SBC04_black_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
1943SCC04_black_xs,Size,1943SCC04_black_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
1943SCC04_black_sm,Size,1943SCC04_black_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
1943SCC04_black_md,Size,1943SCC04_black_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
1943SCC04_black_lg,Size,1943SCC04_black_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
1943SCC04_black_xl,Size,1943SCC04_black_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
2122SOB02_black_xs,Size,2122SOB02_black_xs,active,Maaji,7.7E+17,EXTRA SMALL,275000,COP Price
2122SOB02_black_sm,Size,2122SOB02_black_sm,active,Maaji,7.7E+17,SMALL,275000,COP Price
2122SOB02_black_md,Size,2122SOB02_black_md,active,Maaji,7.7E+17,MEDIUM,275000,COP Price
2122SOB02_black_lg,Size,2122SOB02_black_lg,active,Maaji,7.7E+17,LARGE,275000,COP Price
2122SOB02_black_xl,Size,2122SOB02_black_xl,active,Maaji,7.7E+17,EXTRA LARGE,275000,COP Price
2122SOC02_black_xs,Size,2122SOC02_black_xs,active,Maaji,7.7E+17,EXTRA SMALL,275000,COP Price
2122SOC02_black_sm,Size,2122SOC02_black_sm,active,Maaji,7.7E+17,SMALL,275000,COP Price
2122SOC02_black_md,Size,2122SOC02_black_md,active,Maaji,7.7E+17,MEDIUM,275000,COP Price
2122SOC02_black_lg,Size,2122SOC02_black_lg,active,Maaji,7.7E+17,LARGE,275000,COP Price
2122SOC02_black_xl,Size,2122SOC02_black_xl,active,Maaji,7.7E+17,EXTRA LARGE,275000,COP Price
2050SBC01_black_xs,Size,2050SBC01_black_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
2050SBC01_black_sm,Size,2050SBC01_black_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
2050SBC01_black_md,Size,2050SBC01_black_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
2050SBC01_black_lg,Size,2050SBC01_black_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
2050SBC01_black_xl,Size,2050SBC01_black_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
2050SDC01_black_xs,Size,2050SDC01_black_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
2050SDC01_black_sm,Size,2050SDC01_black_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
2050SDC01_black_md,Size,2050SDC01_black_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
2050SDC01_black_lg,Size,2050SDC01_black_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
2050SDC01_black_xl,Size,2050SDC01_black_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
1943SAC03_black_xs,Size,1943SAC03_black_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
1943SAC03_black_sm,Size,1943SAC03_black_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
1943SAC03_black_md,Size,1943SAC03_black_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
1943SAC03_black_lg,Size,1943SAC03_black_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
1943SAC03_black_xl,Size,1943SAC03_black_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
1943SBC03_black_xs,Size,1943SBC03_black_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
1943SBC03_black_sm,Size,1943SBC03_black_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
1943SBC03_black_md,Size,1943SBC03_black_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
1943SBC03_black_lg,Size,1943SBC03_black_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
1943SBC03_black_xl,Size,1943SBC03_black_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
2061SBC03_black_xs,Size,2061SBC03_black_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
2061SBC03_black_sm,Size,2061SBC03_black_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
2061SBC03_black_md,Size,2061SBC03_black_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
2061SBC03_black_lg,Size,2061SBC03_black_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
2061SBC03_black_xl,Size,2061SBC03_black_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
2061SCC03_black_xs,Size,2061SCC03_black_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
2061SCC03_black_sm,Size,2061SCC03_black_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
2061SCC03_black_md,Size,2061SCC03_black_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
2061SCC03_black_lg,Size,2061SCC03_black_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
2061SCC03_black_xl,Size,2061SCC03_black_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
2041SAC07_black_xs,Size,2041SAC07_black_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
2041SAC07_black_sm,Size,2041SAC07_black_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
2041SAC07_black_md,Size,2041SAC07_black_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
2041SAC07_black_lg,Size,2041SAC07_black_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
2041SAC07_black_xl,Size,2041SAC07_black_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
2041SBC07_black_xs,Size,2041SBC07_black_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
2041SBC07_black_sm,Size,2041SBC07_black_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
2041SBC07_black_md,Size,2041SBC07_black_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
2041SBC07_black_lg,Size,2041SBC07_black_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
2041SBC07_black_xl,Size,2041SBC07_black_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
2047SBC05_black_xs,Size,2047SBC05_black_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
2047SBC05_black_sm,Size,2047SBC05_black_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
2047SBC05_black_md,Size,2047SBC05_black_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
2047SBC05_black_lg,Size,2047SBC05_black_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
2047SBC05_black_xl,Size,2047SBC05_black_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
2047SCC05_black_xs,Size,2047SCC05_black_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
2047SCC05_black_sm,Size,2047SCC05_black_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
2047SCC05_black_md,Size,2047SCC05_black_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
2047SCC05_black_lg,Size,2047SCC05_black_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
2047SCC05_black_xl,Size,2047SCC05_black_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
3007SAC17_blue_xs,Size,3007SAC17_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,95000,COP Price
3007SAC17_blue_sm,Size,3007SAC17_blue_sm,active,Maaji,7.7E+17,SMALL,95000,COP Price
3007SAC17_blue_md,Size,3007SAC17_blue_md,active,Maaji,7.7E+17,MEDIUM,95000,COP Price
3007SAC17_blue_lg,Size,3007SAC17_blue_lg,active,Maaji,7.7E+17,LARGE,95000,COP Price
3007SAC17_blue_xl,Size,3007SAC17_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,95000,COP Price
3007SBC17_blue_xs,Size,3007SBC17_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,95000,COP Price
3007SBC17_blue_sm,Size,3007SBC17_blue_sm,active,Maaji,7.7E+17,SMALL,95000,COP Price
3007SBC17_blue_md,Size,3007SBC17_blue_md,active,Maaji,7.7E+17,MEDIUM,95000,COP Price
3007SBC17_blue_lg,Size,3007SBC17_blue_lg,active,Maaji,7.7E+17,LARGE,95000,COP Price
3007SBC17_blue_xl,Size,3007SBC17_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,95000,COP Price
3007SCC17_blue_xs,Size,3007SCC17_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,95000,COP Price
3007SCC17_blue_sm,Size,3007SCC17_blue_sm,active,Maaji,7.7E+17,SMALL,95000,COP Price
3007SCC17_blue_md,Size,3007SCC17_blue_md,active,Maaji,7.7E+17,MEDIUM,95000,COP Price
3007SCC17_blue_lg,Size,3007SCC17_blue_lg,active,Maaji,7.7E+17,LARGE,95000,COP Price
3007SCC17_blue_xl,Size,3007SCC17_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,95000,COP Price
3007SDC17_blue_xs,Size,3007SDC17_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,95000,COP Price
3007SDC17_blue_sm,Size,3007SDC17_blue_sm,active,Maaji,7.7E+17,SMALL,95000,COP Price
3007SDC17_blue_md,Size,3007SDC17_blue_md,active,Maaji,7.7E+17,MEDIUM,95000,COP Price
3007SDC17_blue_lg,Size,3007SDC17_blue_lg,active,Maaji,7.7E+17,LARGE,95000,COP Price
3007SDC17_blue_xl,Size,3007SDC17_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,95000,COP Price
3039SBC05_blue_xs,Size,3039SBC05_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,95000,COP Price
3039SBC05_blue_sm,Size,3039SBC05_blue_sm,active,Maaji,7.7E+17,SMALL,95000,COP Price
3039SBC05_blue_md,Size,3039SBC05_blue_md,active,Maaji,7.7E+17,MEDIUM,95000,COP Price
3039SBC05_blue_lg,Size,3039SBC05_blue_lg,active,Maaji,7.7E+17,LARGE,95000,COP Price
3039SBC05_blue_xl,Size,3039SBC05_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,95000,COP Price
3039SCC05_blue_xs,Size,3039SCC05_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,95000,COP Price
3039SCC05_blue_sm,Size,3039SCC05_blue_sm,active,Maaji,7.7E+17,SMALL,95000,COP Price
3039SCC05_blue_md,Size,3039SCC05_blue_md,active,Maaji,7.7E+17,MEDIUM,95000,COP Price
3039SCC05_blue_lg,Size,3039SCC05_blue_lg,active,Maaji,7.7E+17,LARGE,95000,COP Price
3039SCC05_blue_xl,Size,3039SCC05_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,95000,COP Price
3039SDC05_blue_xs,Size,3039SDC05_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,95000,COP Price
3039SDC05_blue_sm,Size,3039SDC05_blue_sm,active,Maaji,7.7E+17,SMALL,95000,COP Price
3039SDC05_blue_md,Size,3039SDC05_blue_md,active,Maaji,7.7E+17,MEDIUM,95000,COP Price
3039SDC05_blue_lg,Size,3039SDC05_blue_lg,active,Maaji,7.7E+17,LARGE,95000,COP Price
3039SDC05_blue_xl,Size,3039SDC05_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,95000,COP Price
3052SBC03_blue_xs,Size,3052SBC03_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,100000,COP Price
3052SBC03_blue_sm,Size,3052SBC03_blue_sm,active,Maaji,7.7E+17,SMALL,100000,COP Price
3052SBC03_blue_md,Size,3052SBC03_blue_md,active,Maaji,7.7E+17,MEDIUM,100000,COP Price
3052SBC03_blue_lg,Size,3052SBC03_blue_lg,active,Maaji,7.7E+17,LARGE,100000,COP Price
3052SBC03_blue_xl,Size,3052SBC03_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,100000,COP Price
3052SDC03_blue_xs,Size,3052SDC03_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,100000,COP Price
3052SDC03_blue_sm,Size,3052SDC03_blue_sm,active,Maaji,7.7E+17,SMALL,100000,COP Price
3052SDC03_blue_md,Size,3052SDC03_blue_md,active,Maaji,7.7E+17,MEDIUM,100000,COP Price
3052SDC03_blue_lg,Size,3052SDC03_blue_lg,active,Maaji,7.7E+17,LARGE,100000,COP Price
3052SDC03_blue_xl,Size,3052SDC03_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,100000,COP Price
3007SAC18_blue_xs,Size,3007SAC18_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,95000,COP Price
3007SAC18_blue_sm,Size,3007SAC18_blue_sm,active,Maaji,7.7E+17,SMALL,95000,COP Price
3007SAC18_blue_md,Size,3007SAC18_blue_md,active,Maaji,7.7E+17,MEDIUM,95000,COP Price
3007SAC18_blue_lg,Size,3007SAC18_blue_lg,active,Maaji,7.7E+17,LARGE,95000,COP Price
3007SAC18_blue_xl,Size,3007SAC18_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,95000,COP Price
3007SBC18_blue_xs,Size,3007SBC18_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,95000,COP Price
3007SBC18_blue_sm,Size,3007SBC18_blue_sm,active,Maaji,7.7E+17,SMALL,95000,COP Price
3007SBC18_blue_md,Size,3007SBC18_blue_md,active,Maaji,7.7E+17,MEDIUM,95000,COP Price
3007SBC18_blue_lg,Size,3007SBC18_blue_lg,active,Maaji,7.7E+17,LARGE,95000,COP Price
3007SBC18_blue_xl,Size,3007SBC18_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,95000,COP Price
3007SCC18_blue_xs,Size,3007SCC18_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,95000,COP Price
3007SCC18_blue_sm,Size,3007SCC18_blue_sm,active,Maaji,7.7E+17,SMALL,95000,COP Price
3007SCC18_blue_md,Size,3007SCC18_blue_md,active,Maaji,7.7E+17,MEDIUM,95000,COP Price
3007SCC18_blue_lg,Size,3007SCC18_blue_lg,active,Maaji,7.7E+17,LARGE,95000,COP Price
3007SCC18_blue_xl,Size,3007SCC18_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,95000,COP Price
3007SDC18_blue_xs,Size,3007SDC18_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,95000,COP Price
3007SDC18_blue_sm,Size,3007SDC18_blue_sm,active,Maaji,7.7E+17,SMALL,95000,COP Price
3007SDC18_blue_md,Size,3007SDC18_blue_md,active,Maaji,7.7E+17,MEDIUM,95000,COP Price
3007SDC18_blue_lg,Size,3007SDC18_blue_lg,active,Maaji,7.7E+17,LARGE,95000,COP Price
3007SDC18_blue_xl,Size,3007SDC18_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,95000,COP Price
2062SBC10_blue_xs,Size,2062SBC10_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
2062SBC10_blue_sm,Size,2062SBC10_blue_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
2062SBC10_blue_md,Size,2062SBC10_blue_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
2062SBC10_blue_lg,Size,2062SBC10_blue_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
2062SBC10_blue_xl,Size,2062SBC10_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
2062SDC10_blue_xs,Size,2062SDC10_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
2062SDC10_blue_sm,Size,2062SDC10_blue_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
2062SDC10_blue_md,Size,2062SDC10_blue_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
2062SDC10_blue_lg,Size,2062SDC10_blue_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
2062SDC10_blue_xl,Size,2062SDC10_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
2043SAC07_blue_xs,Size,2043SAC07_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
2043SAC07_blue_sm,Size,2043SAC07_blue_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
2043SAC07_blue_md,Size,2043SAC07_blue_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
2043SAC07_blue_lg,Size,2043SAC07_blue_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
2043SAC07_blue_xl,Size,2043SAC07_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
2043SBC07_blue_xs,Size,2043SBC07_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
2043SBC07_blue_sm,Size,2043SBC07_blue_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
2043SBC07_blue_md,Size,2043SBC07_blue_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
2043SBC07_blue_lg,Size,2043SBC07_blue_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
2043SBC07_blue_xl,Size,2043SBC07_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
2043SAC08_blue_xs,Size,2043SAC08_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
2043SAC08_blue_sm,Size,2043SAC08_blue_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
2043SAC08_blue_md,Size,2043SAC08_blue_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
2043SAC08_blue_lg,Size,2043SAC08_blue_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
2043SAC08_blue_xl,Size,2043SAC08_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
2043SBC08_blue_xs,Size,2043SBC08_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
2043SBC08_blue_sm,Size,2043SBC08_blue_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
2043SBC08_blue_md,Size,2043SBC08_blue_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
2043SBC08_blue_lg,Size,2043SBC08_blue_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
2043SBC08_blue_xl,Size,2043SBC08_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
2061SBC05_blue_xs,Size,2061SBC05_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
2061SBC05_blue_sm,Size,2061SBC05_blue_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
2061SBC05_blue_md,Size,2061SBC05_blue_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
2061SBC05_blue_lg,Size,2061SBC05_blue_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
2061SBC05_blue_xl,Size,2061SBC05_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
2061SDC05_blue_xs,Size,2061SDC05_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
2061SDC05_blue_sm,Size,2061SDC05_blue_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
2061SDC05_blue_md,Size,2061SDC05_blue_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
2061SDC05_blue_lg,Size,2061SDC05_blue_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
2061SDC05_blue_xl,Size,2061SDC05_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
2061SBC04_blue_xs,Size,2061SBC04_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
2061SBC04_blue_sm,Size,2061SBC04_blue_sm,active,Maaji,7.7E+17,SMALL,126000,COP Price
2061SBC04_blue_md,Size,2061SBC04_blue_md,active,Maaji,7.7E+17,MEDIUM,126000,COP Price
2061SBC04_blue_lg,Size,2061SBC04_blue_lg,active,Maaji,7.7E+17,LARGE,126000,COP Price
2061SBC04_blue_xl,Size,2061SBC04_blue_xl,active,Maaji,7.7E+17,EXTRA LARGE,126000,COP Price
2061SCC04_blue_xs,Size,2061SCC04_blue_xs,active,Maaji,7.7E+17,EXTRA SMALL,126000,COP Price
