lv1_code,product_class_name,name,status,brand,attribute.saya_2_ways.boolean,attribute.saya_4_ways.boolean,attribute.cup_size.single_option,attribute.delivery_returns.text,attribute.description.html,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.keywords.string,attribute.page_url.string,attribute.size_fit.text,attribute.tax_class.string,attribute.short_description.html,category.1.path,category.1.category_set,category.2.path,category.2.category_set,category.3.path,category.3.category_set,category.4.path,category.4.category_set,category.5.path,category.5.category_set,attribute.country_of_origin.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,attribute.saya_tariff_code.string,variation_children_code
1465CRO01,3 Level Product Style,1465CRO01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>RED SEASHELLS</h4>,<p>Preferiblemente lavar a mano y con jabon suave.<br/>No lavar a altas temperaturas.<br/>No usar lavado en seco.<br/>No retorcer para escurrir.<br/>Lavar al revés.<br/>No usar blanqueador.<br/>No lavar en agua caliente. <br/>No usar vinagre</p>,<p>Hombros descubiertos<br/>Escote en V<br/>Cintura ajustable con lazo<br/>Mangas 3/4</p>,RED SEASHELLS,"Hombros descubiertos
Escote en V
Cintura ajustable con lazo
Mangas 3/4",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,COVER UPS > DRESSES,default,COVER UPS > DRESSES,Maaji_EUR,COVER UPS > DRESSES,Maaji_US,COVER UPS > DRESSES,MaajiAU,ROPA DE PLAYA > VESTIDOS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,100% VISCOSA TEJIDA,ROJO,ROPA DE PLAYA,<h4>RED SEASHELLS</h4>,MUJERES,active,2018,62.11.43.00.00,1465CRO01_purple
1422CSD02,3 Level Product Style,1422CSD02,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>VIOLET ECLIPSE</h4>,<p>Preferiblemente lavar a mano y con jabon suave.<br/>No lavar a altas temperaturas.<br/>No usar lavado en seco.<br/>No retorcer para escurrir.<br/>Lavar al revés.<br/>No usar blanqueador.<br/>No lavar en agua caliente. <br/>No usar vinagre</p>,<p>Vestido Corto<br/>Escote en V<br/>Bordado en espalda<br/>Cargaderas ajustables hechas en rayon</p>,VIOLET ECLIPSE,"Vestido Corto
Escote en V
Bordado en espalda
Cargaderas ajustables hechas en rayon",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,COVER UPS > DRESSES,default,COVER UPS > DRESSES,Maaji_EUR,COVER UPS > DRESSES,Maaji_US,COVER UPS > DRESSES,MaajiAU,ROPA DE PLAYA > VESTIDOS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,95% RAYON 5% VISCOSA TEJIDA,ROJO,ROPA DE PLAYA,<h4>VIOLET ECLIPSE</h4>,MUJERES,active,2018,62.04.44.00.00,1422CSD02_wine
3046SHN01,3 Level Product Style,3046SHN01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>JUNEBERRY JAZZY</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Top de cuello alto<br/>Copas removibles<br/>Espalda cruzada ajustable<br/>Buen cubrimiento delantero<br/>Hecho en Colombia</p>,JUNEBERRY JAZZY,"Reversible
Top de cuello alto
Copas removibles
Espalda cruzada ajustable
Buen cubrimiento delantero
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,ROJO,SWIMWEAR,<h4>JUNEBERRY JAZZY</h4>,MUJERES,active,2018,61.12.41.00.00,3046SHN01_wine
2113SFT01,3 Level Product Style,2113SFT01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>CINNAMON ATTILA</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Top de triangulos fijos<br/>Detalle de boleros <br/>Copas removibles<br/>Buen cubrimiento en delantero<br/>Hecho en Colombia</p>,CINNAMON ATTILA,"Reversible
Top de triangulos fijos
Detalle de boleros 
Copas removibles
Buen cubrimiento en delantero
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,89% POLIAMIDA 11% ELASTANO,ROJO,SWIMWEAR,<h4>CINNAMON ATTILA</h4>,MUJERES,active,2018,61.12.41.00.00,2113SFT01_purple
3045SFT01,3 Level Product Style,3045SFT01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>JUNEBERRY DELIGHTFUL</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Top de triangulos fijos<br/>Detalle de boleros <br/>Copas removibles<br/>Buen cubrimiento en delantero<br/>Hecho en Colombia</p>,JUNEBERRY DELIGHTFUL,"Reversible
Top de triangulos fijos
Detalle de boleros 
Copas removibles
Buen cubrimiento en delantero
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,89% POLIAMIDA 11% ELASTANO,ROJO,SWIMWEAR,<h4>JUNEBERRY DELIGHTFUL</h4>,MUJERES,active,2018,61.12.41.00.00,3045SFT01_wine
2112SFA01,3 Level Product Style,2112SFA01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>SCARLET CACIQUE</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>4 formas de usar (con espalda hacia adelante o atrás)<br/>Copas removibles<br/>Cruzado ajustable en el centro<br/>Buen cubrimiento en delantero<br/>Hecho en Colombia</p>,SCARLET CACIQUE,"Reversible
4 formas de usar (con espalda hacia adelante o atrás)
Copas removibles
Cruzado ajustable en el centro
Buen cubrimiento en delantero
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,86% POLIAMIDA 7% ELASTANO 3% POLIESTER 2% PET 2% ACRILICO,ROJO,SWIMWEAR,<h4>SCARLET CACIQUE</h4>,MUJERES,active,2018,61.12.41.00.00,2112SFA01_wine
2115SSE01,3 Level Product Style,2115SSE01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>BRISTLE GARDENS</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Top de triángulos corredizos<br/>Espalda cruzada ajustable<br/>Detalle de crochetas en tiras de hombros<br/>Cubrimiento medio en delantero<br/>Hecho en Colombia</p>,BRISTLE GARDENS,"Reversible
Top de triángulos corredizos
Espalda cruzada ajustable
Detalle de crochetas en tiras de hombros
Cubrimiento medio en delantero
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,ROJO,SWIMWEAR,<h4>BRISTLE GARDENS</h4>,MUJERES,active,2018,61.12.41.00.00,2115SSE01_wine
3047SFH01,3 Level Product Style,3047SFH01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>CINNAMON SANDCASTLE</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Copas removibles<br/>Espalda cruzada ajustable con detalle de ojaletes<br/>Recogido en el centro<br/>Buen cubrimiento en delantero<br/>Espalda cruzada fija<br/>Hecho en Colombia</p>,CINNAMON SANDCASTLE,"Reversible
Copas removibles
Espalda cruzada ajustable con detalle de ojaletes
Recogido en el centro
Buen cubrimiento en delantero
Espalda cruzada fija
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,86% POLIAMIDA 7% ELASTANO 3% POLIESTER 2% PET 2% ACRILICO,ROJO,SWIMWEAR,<h4>CINNAMON SANDCASTLE</h4>,MUJERES,active,2018,61.12.41.00.00,3047SFH01_red
2117SSP01,3 Level Product Style,2117SSP01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>ROSE VELVET</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Top con escote en V<br/>Copas removibles<br/>Buen cubrimiento en delantero<br/>Espalda cruzada fija<br/>Hecho en Colombia</p>,ROSE VELVET,"Reversible
Top con escote en V
Copas removibles
Buen cubrimiento en delantero
Espalda cruzada fija
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,ROJO,SWIMWEAR,<h4>ROSE VELVET</h4>,MUJERES,active,2018,61.12.41.00.00,2117SSP01_wine
3049SFA01,3 Level Product Style,3049SFA01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>CINNAMON DIVINE</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>4 Formas de usar<br/>Copas removibles<br/>Buen cubrimiento en delantero <br/>Hecho en Colombia</p>,CINNAMON DIVINE,"Reversible
4 Formas de usar
Copas removibles
Buen cubrimiento en delantero 
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,ROJO,SWIMWEAR,<h4>CINNAMON DIVINE</h4>,MUJERES,active,2018,61.12.41.00.00,3049SFA01_red
3054SFA01,3 Level Product Style,3054SFA01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>STARGAZER DAZZLING</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>4 formas de usar (con espalda hacia adelante o atrás)<br/>Copas removibles<br/>Cruzado ajustable en el centro<br/>Buen cubrimiento en delantero<br/>Hecho en Colombia</p>,STARGAZER DAZZLING,"Reversible
4 formas de usar (con espalda hacia adelante o atrás)
Copas removibles
Cruzado ajustable en el centro
Buen cubrimiento en delantero
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,90% POLIAMIDA 7% ELASTANO 1% POLIESTER 1% PET 1% ACRILICO,AZUL,SWIMWEAR,<h4>STARGAZER DAZZLING</h4>,MUJERES,active,2018,61.12.41.00.00,3054SFA01_blue
1520SFH01,3 Level Product Style,1520SFH01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>STARGAZER SWIRL</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Top tipo halter<br/>Copas removibles<br/>Buen cubrimiento en delantero<br/>Espalda cruzada fija<br/>Hecho en Colombia</p>,STARGAZER SWIRL,"Reversible
Top tipo halter
Copas removibles
Buen cubrimiento en delantero
Espalda cruzada fija
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,93% POLIAMIDA 7% ELASTANO,AZUL,SWIMWEAR,<h4>STARGAZER SWIRL</h4>,MUJERES,active,2018,61.12.41.00.00,1520SFH01_blue
3053SFA01,3 Level Product Style,3053SFA01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>STARGAZER DECK</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Copas removibles<br/>Triple tira en hombros<br/>Recogido en el centro<br/>Buen cubrimiento en delantero<br/>Espalda cruzada fija<br/>Hecho en Colombia</p>,STARGAZER DECK,"Reversible
Copas removibles
Triple tira en hombros
Recogido en el centro
Buen cubrimiento en delantero
Espalda cruzada fija
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,80% POLIAMIDA 20% ELASTANO,AZUL,SWIMWEAR,<h4>STARGAZER DECK</h4>,MUJERES,active,2018,61.12.41.00.00,3053SFA01_blue
2121SHN01,3 Level Product Style,2121SHN01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>ANDES FOLIAGE</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Top de cuello alto<br/>Copas removibles<br/>Espalda cruzada ajustable<br/>Buen cubrimiento delantero<br/>Hecho en Colombia</p>,ANDES FOLIAGE,"Reversible
Top de cuello alto
Copas removibles
Espalda cruzada ajustable
Buen cubrimiento delantero
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,AZUL,SWIMWEAR,<h4>ANDES FOLIAGE</h4>,MUJERES,active,2018,61.12.41.00.00,2121SHN01_blue
