lv1_code,product_class_name,name,status,brand,attribute.saya_2_ways.boolean,attribute.saya_4_ways.boolean,attribute.cup_size.single_option,attribute.delivery_returns.text,attribute.description.html,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.keywords.string,attribute.page_url.string,attribute.size_fit.text,attribute.tax_class.string,attribute.short_description.html,category.1.path,category.1.category_set,category.2.path,category.2.category_set,category.3.path,category.3.category_set,category.4.path,category.4.category_set,category.5.path,category.5.category_set,attribute.country_of_origin.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,attribute.saya_tariff_code.string,variation_children_code
1929SFA02,3 Level Product Style,1929SFA02,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>FESTIVE COQUETTE</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Top de hombros descubiertos<br/>Copas removibles<br/>Buen cubrimiento delantero<br/>Hecho en Colombia</p>,FESTIVE COQUETTE,"Top de hombros descubiertos
Copas removibles
Buen cubrimiento delantero
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,91% POLIAMIDA 9% ELASTANO,AZUL,SWIMWEAR,<h4>FESTIVE COQUETTE</h4>,MUJERES,active,2018,61.12.41.00.00,1929SFA02_blue
2033SUN01,3 Level Product Style,2033SUN01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>SEASHELLS NIGHTS</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Mayor cubrimiento<br/>Hecho en Colombia</p>,SEASHELLS NIGHTS,"Reversible
Costuras invisibles
Tiro bajo
Mayor cubrimiento
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,AZUL,SWIMWEAR,<h4>SEASHELLS NIGHTS</h4>,MUJERES,active,2018,61.12.41.00.00,2033SUN01_blue
2113SFT02,3 Level Product Style,2113SFT02,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>PALOMINO SKY</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Top de triangulos fijos<br/>Detalle de boleros <br/>Copas removibles<br/>Buen cubrimiento en delantero<br/>Hecho en Colombia</p>,PALOMINO SKY,"Reversible
Top de triangulos fijos
Detalle de boleros 
Copas removibles
Buen cubrimiento en delantero
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,89% POLIAMIDA 11% ELASTANO,AZUL,SWIMWEAR,<h4>PALOMINO SKY</h4>,MUJERES,active,2018,61.12.41.00.00,2113SFT02_blue
2125SSP01,3 Level Product Style,2125SSP01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>GORGONA FOREST</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Copas removibles<br/>Espalda cruzada fija<br/>Buen cubrimiento en delantero<br/>Hecho en Colombia</p>,GORGONA FOREST,"Reversible
Copas removibles
Espalda cruzada fija
Buen cubrimiento en delantero
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,AZUL,SWIMWEAR,<h4>GORGONA FOREST</h4>,MUJERES,active,2018,61.12.41.00.00,2125SSP01_blue
2128SFA01,3 Level Product Style,2128SFA01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>DENIM COLOMBIA</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>4 formas de usar (con espalda hacia adelante o atrás)<br/>Copas removibles<br/>Buen cubrimiento en delantero<br/>Hecho en Colombia</p>,DENIM COLOMBIA,"Reversible
4 formas de usar (con espalda hacia adelante o atrás)
Copas removibles
Buen cubrimiento en delantero
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,AZUL,SWIMWEAR,<h4>DENIM COLOMBIA</h4>,MUJERES,active,2018,61.12.41.00.00,2128SFA01_blue
2129SBA01,3 Level Product Style,2129SBA01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>AMAZON RIVER</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,"<p>Reversible<br/>4 formas de usar (con espalda hacia adelante o atrás)<br/>Tipo tipo ""bandeja""<br/>Tiras de hombros removibles<br/>Copas removibles<br/>Buen cubrimiento en delantero<br/>Hecho en Colombia</p>",AMAZON RIVER,"Reversible
4 formas de usar (con espalda hacia adelante o atrás)
Tipo tipo ""bandeja""
Tiras de hombros removibles
Copas removibles
Buen cubrimiento en delantero
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,AZUL,SWIMWEAR,<h4>AMAZON RIVER</h4>,MUJERES,active,2018,61.12.41.00.00,2129SBA01_blue
2127SFH01,3 Level Product Style,2127SFH01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>COCONUT VALLEY</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Top tipo halter<br/>Copas removibles<br/>Buen cubrimiento en delantero<br/>Espalda cruzada fija<br/>Hecho en Colombia</p>,COCONUT VALLEY,"Reversible
Top tipo halter
Copas removibles
Buen cubrimiento en delantero
Espalda cruzada fija
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,89% POLIAMIDA 11% ELASTANO,AZUL,SWIMWEAR,<h4>COCONUT VALLEY</h4>,MUJERES,active,2018,61.12.41.00.00,2127SFH01_blue
3049SFA02,3 Level Product Style,3049SFA02,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>HERITAGE DEVOTION</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>4 Formas de usar<br/>Copas removibles<br/>Buen cubrimiento en delantero <br/>Hecho en Colombia</p>,HERITAGE DEVOTION,"Reversible
4 Formas de usar
Copas removibles
Buen cubrimiento en delantero 
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,93% POLIAMIDA 7% ELASTANO,AZUL,SWIMWEAR,<h4>HERITAGE DEVOTION</h4>,MUJERES,active,2018,61.12.41.00.00,3049SFA02_blue
3051SSE01,3 Level Product Style,3051SSE01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>HERITAGE GOSSIP</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Top de triangulos corredizos<br/>Copas removibles<br/>Buen cubrimiento en delantero<br/>Ajustable en espalda<br/>Hecho en Colombia</p>,HERITAGE GOSSIP,"Reversible
Top de triangulos corredizos
Copas removibles
Buen cubrimiento en delantero
Ajustable en espalda
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,83% POLIAMIDA 17% ELASTANO,AZUL,SWIMWEAR,<h4>HERITAGE GOSSIP</h4>,MUJERES,active,2018,61.12.41.00.00,3051SSE01_blue
3048SUN01,3 Level Product Style,3048SUN01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>CINNAMON LOVELY</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Top de varilla<br/>Sin copas prehormadas<br/>Espalda cruzada ajustable<br/>Cubrimiento medio en delantero<br/>Hecho en Colombia</p>,CINNAMON LOVELY,"Top de varilla
Sin copas prehormadas
Espalda cruzada ajustable
Cubrimiento medio en delantero
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,ROJO,SWIMWEAR,<h4>CINNAMON LOVELY</h4>,MUJERES,active,2018,61.12.41.00.00,3048SUN01_red
3012SFH02,3 Level Product Style,3012SFH02,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>JUNEBERRY ALLURE</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>4 Formas de usar<br/>Halter top<br/>Copas removibles<br/>Buen cubrimiento en delantero <br/>Hecho en Colombia</p>,JUNEBERRY ALLURE,"Reversible
4 Formas de usar
Halter top
Copas removibles
Buen cubrimiento en delantero 
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,ROJO,SWIMWEAR,<h4>JUNEBERRY ALLURE</h4>,MUJERES,active,2018,61.12.41.00.00,3012SFH02_wine
2021SFA02,3 Level Product Style,2021SFA02,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>CUMBIA SOCIETY</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>4 Formas de usar<br/>Escote bandeja<br/>Copas removibles<br/>Recogido en centro<br/>Buen cubrimiento en delantero <br/>Hecho en Colombia</p>,CUMBIA SOCIETY,"Reversible 
4 Formas de usar
Escote bandeja
Copas removibles
Recogido en centro
Buen cubrimiento en delantero 
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,ROJO,SWIMWEAR,<h4>CUMBIA SOCIETY</h4>,MUJERES,active,2018,61.12.41.00.00,2021SFA02_wine
1916SFH02,3 Level Product Style,1916SFH02,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>ARUSI MERLOT</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Top tipo halter<br/>Copas removibles<br/>Buen cubrimiento en delantero<br/>Espalda cruzada fija<br/>Hecho en Colombia</p>,ARUSI MERLOT,"Reversible
Top tipo halter
Copas removibles
Buen cubrimiento en delantero
Espalda cruzada fija
Hecho en Colombia",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA,87% POLIAMIDA 13% ELASTANO,ROJO,SWIMWEAR,<h4>ARUSI MERLOT</h4>,MUJERES,active,2018,61.12.41.00.00,1916SFH02_wine
2123SRA01,3 Level Product Style,2123SRA01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>PAEZ PORT</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Top de manga larga<br/>Cuello redondo<br/>Protección UV <br/>Hecho en Colombia</p>,PAEZ PORT,"Top de manga larga
Cuello redondo
Protección UV 
Hecho en Colombi",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,SWIMWEAR > TOPS,MaajiAU,SWIMWEAR > TOPS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA, 92% POLIAMIDA 8% ELASTANO,AZUL,ROPA DE PLAYA,<h4>PAEZ PORT</h4>,MUJERES,active,2018,61.10.30.90.00,2123SRA01_blue
2118SSF01,3 Level Product Style,2118SSF01,active,Maaji,0,0,,"


Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados ??de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados ??a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  
 ",<h4>BORDEAUX WAVES</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Fajón ancho<br/>Hecho en Colombia</p>,BORDEAUX WAVES,"Fajón ancho
Hecho en Colombi",,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,,SWIMWEAR > BOTTOMS,default,SWIMWEAR > BOTTOMS,Maaji_EUR,SWIMWEAR > BOTTOMS,Maaji_US,SWIMWEAR > BOTTOMS,MaajiAU,SWIMWEAR > BOTTOMS,Maaji_CO,Colombia,SPRING 2018,COLOMBIA, 92% POLIAMIDA 8% ELASTANO,ROJO,ROPA DE PLAYA,<h4>BORDEAUX WAVES</h4>,MUJERES,active,2018,61.04.63.00.00,2118SSF01_wine
