lv1_code,product_class_name,name,status,brand,attribute.saya_2_ways.boolean,attribute.saya_4_ways.boolean,attribute.cup_size.single_option,attribute.delivery_returns.text,attribute.deliveryreturns.html,attribute.description.html,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.page_keywords.string,attribute.page_url.string,attribute.short_description.html,attribute.size_fit.text,attribute.tax_class.string,attribute.country_of_origin.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,image.1.url,image.1.description,image.1.is_primary,image.2.url,image.2.description,image.2.is_primary,image.3.url,image.3.description,image.3.is_primary,image.4.url,image.4.description,image.4.is_primary,image.5.url,image.5.description,image.5.is_primary,image.6.url,image.6.description,image.6.is_primary,attribute.saya_tariff_code.string,variation_children_code
AMARANTH MULATTA,4 Level Product Style,AMARANTH MULATTA,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>AMARANTH MULATTA</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Entero de manga larga<br/>Cierre en delantero<br/>Made in Colombia</p>,AMARANTH MULATTA,"Reversible
Entero de manga larga
Cierre en delantero
Made in Colombia",,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,ROJO,SWIMWEAR,<h4>AMARANTH MULATTA</h4>,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524015277/Spring2018/2111SOB01_2111SOC01_purple_3.jpg,2111SOB01_purple_3,,https://res.cloudinary.com/maaji/image/upload/v1524015277/Spring2018/2111SOB01_2111SOC01_purple_4.jpg,2111SOB01_purple_4,,,,,,,,,,,,,,61.12.41.00.00,2111SOB01|2111SOC01
SOLANO BAY,4 Level Product Style,SOLANO BAY,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>SOLANO BAY</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Entero de manga larga<br/>Espalda con escote profundo<br/>Made in Colombia</p>,SOLANO BAY,"Reversible
Entero de manga larga
Espalda con escote profundo 
Made in Colombia",,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,91% POLIAMIDA 9% ELASTANO,AZUL,SWIMWEAR,<h4>SOLANO BAY</h4>,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524058650/Spring2018/2122SOB01_2122SOC01_blue_3.jpg,2122SOB01_blue_3,,https://res.cloudinary.com/maaji/image/upload/v1524058650/Spring2018/2122SOB01_2122SOC01_blue_4.jpg,2122SOB01_blue_4,,,,,,,,,,,,,,61.12.41.00.00,2122SOB01|2122SOC01
JUNEBERRY SUBLIME,4 Level Product Style,JUNEBERRY SUBLIME,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>JUNEBERRY SUBLIME</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Cubrimiento moderado<br/>Hecho en Colombia</p>,JUNEBERRY SUBLIME,"Reversible
Costuras invisibles
Tiro bajo
Cubrimiento moderado
Hecho en Colombia",,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,ROJO,SWIMWEAR,<h4>JUNEBERRY SUBLIME</h4>,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524013399/Spring2018/3007SAC03_3007SBC03_3007SCC03_3007SDC03_purple_1.jpg,3007SAC03_purple_1,,https://res.cloudinary.com/maaji/image/upload/v1524013414/Spring2018/3007SAC03_3007SBC03_3007SCC03_3007SDC03_purple_2.jpg,3007SAC03_purple_2,,https://res.cloudinary.com/maaji/image/upload/v1524013414/Spring2018/3007SAC03_3007SBC03_3007SCC03_3007SDC03_purple_5.jpg,3007SAC03_purple_5,,https://res.cloudinary.com/maaji/image/upload/v1524013416/Spring2018/3007SAC03_3007SBC03_3007SCC03_3007SDC03_purple_6.jpg,3007SAC03_purple_6,,,,,,,,61.12.41.00.00,3007SAC03|3007SBC03|3007SCC03|3007SDC03
CINNAMON SUBLIME,4 Level Product Style,CINNAMON SUBLIME,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>CINNAMON SUBLIME</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Cubrimiento moderado<br/>Hecho en Colombia</p>,CINNAMON SUBLIME,"Reversible
Costuras invisibles
Tiro bajo
Cubrimiento moderado
Hecho en Colombia",,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,ROJO,SWIMWEAR,<h4>CINNAMON SUBLIME</h4>,MUJERES,active,2018,http://res.cloudinary.com/maaji/image/upload/v1524013922/Spring2018/3007SAC04_3007SBC04_3007SCC04_3007SDC04_red_1.jpg,3007SAC04_red_1,,https://res.cloudinary.com/maaji/image/upload/v1524013915/Spring2018/3007SAC04_3007SBC04_3007SCC04_3007SDC04r_red_2.jpg,3007SAC04_red_2,,https://res.cloudinary.com/maaji/image/upload/v1524013923/Spring2018/3007SAC04_3007SBC04_3007SCC04_3007SDC04_red_5.jpg,3007SAC04_red_5,,https://res.cloudinary.com/maaji/image/upload/v1524013921/Spring2018/3007SAC04_3007SBC04_3007SCC04_3007SDC04_red_6.jpg,3007SAC04_red_6,,,,,,,,61.12.41.00.00,3007SAC04|3007SBC04|3007SCC04|3007SDC04
FESTIVE COQUETTE,4 Level Product Style,FESTIVE COQUETTE,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>FESTIVE COQUETTE</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Tiro bajo<br/>Poco cubrimiento<br/>Hecho en Colombia</p>,FESTIVE COQUETTE,"Reversible
Tiro bajo
Poco cubrimiento
Hecho en Colombia",,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,AZUL,SWIMWEAR,<h4>FESTIVE COQUETTE</h4>,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524059666/Spring2018/2062SBC03_2062SCC03_blue_1.jpg,2062SBC03_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1524059669/Spring2018/2062SBC03_2062SCC03_blue_2.jpg,2062SBC03_blue_2,,,,,,,,,,,,,,61.12.41.00.00,2062SBC03|2062SCC03
SCARLET CACIQUE,4 Level Product Style,SCARLET CACIQUE,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>SCARLET CACIQUE</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Ajustable en costados<br/>Tiro bajo<br/>Cubrimiento moderado<br/>Hecho en Colombia</p>,SCARLET CACIQUE,"Reversible
Ajustable en costados
Tiro bajo
Cubrimiento moderado
Hecho en Colombia",,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,ROJO,SWIMWEAR,<h4>SCARLET CACIQUE</h4>,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524017127/Spring2018/2041SAC01_2041SBC01_wine_1.jpg,2041SAC01_wine_1,,https://res.cloudinary.com/maaji/image/upload/v1524017121/Spring2018/2041SAC01_2041SBC01_wine_2.jpg,2041SAC01_wine_2,,,,,,,,,,,,,,61.12.41.00.00,2041SAC01|2041SBC01
HERITAGE SUBLIME,4 Level Product Style,HERITAGE SUBLIME,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>HERITAGE SUBLIME</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Tiro bajo<br/>Poco cubrimiento<br/>Hecho en Colombia</p>,HERITAGE SUBLIME,"Reversible
Tiro bajo
Poco cubrimiento
Hecho en Colombia",,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,93% POLIAMIDA 7% ELASTANO,AZUL,SWIMWEAR,<h4>HERITAGE SUBLIME</h4>,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524057616/Spring2018/3007SBC05_3007SCC05_blue_1.jpg,3007SBC05_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1524057615/Spring2018/3007SBC05_3007SCC05_blue_2.jpg,3007SBC05_blue_2,,https://res.cloudinary.com/maaji/image/upload/v1524057616/Spring2018/3007SBC05_3007SCC05_blue_5.jpg,3007SBC05_blue_5,,https://res.cloudinary.com/maaji/image/upload/v1524057616/Spring2018/3007SBC05_3007SCC05_blue_6.jpg,3007SBC05_blue_6,,,,,,,,61.12.41.00.00,3007SBC05|3007SCC05
CURRANT COLOMBIA,4 Level Product Style,CURRANT COLOMBIA,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>CURRANT COLOMBIA</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Entero de escote profundo<br/>Altura de pierna clásico<br/>Espalda cruzada que ajusta hombros y espalda<br/>Hecho en Colombia</p>,CURRANT COLOMBIA,"Reversible
Entero de escote profundo
Altura de pierna clásico
Espalda cruzada que ajusta hombros y espalda
Hecho en Colombia",,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,ROJO,SWIMWEAR,<h4>CURRANT COLOMBIA</h4>,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524015682/Spring2018/2119SOH01_2119SOR01_purple_3.jpg,2119SOH01_purple_3,,https://res.cloudinary.com/maaji/image/upload/v1524016153/Spring2018/2119SOH01_2119SOR01_purple_4.jpg,2119SOH01_purple_4,,,,,,,,,,,,,,61.12.41.00.00,2119SOH01|2119SOR01
STARGAZER HEAVENLY,4 Level Product Style,STARGAZER HEAVENLY,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>STARGAZER HEAVENLY</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Entero de escote profundo<br/>Detalle de ojalates y amarre en delantero<br/>Espalda cruzada ajustable<br/>Corte clásico<br/>Hecho en Colombia</p>,STARGAZER HEAVENLY,"Reversible
Entero de escote profundo
Detalle de ojalates y amarre en delantero
Espalda cruzada ajustable
Corte clásico
Hecho en Colombia",,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,90% POLIAMIDA 9% ELASTANO 1% POLIESTER 1% PET 1% ACRILICO,AZUL,SWIMWEAR,<h4>STARGAZER HEAVENLY</h4>,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524017470/Spring2018/3050SOH01_3050SOR01_blue_3.jpg,3050SOH01_blue_3,,https://res.cloudinary.com/maaji/image/upload/v1524017470/Spring2018/3050SOH01_3050SOR01_blue_4.jpg,3050SOH01_blue_4,,,,,,,,,,,,,,61.12.41.00.00,3050SOH01|3050SOR01
AMAZON RIVER,4 Level Product Style,AMAZON RIVER,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>AMAZON RIVER</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,#N/A,AMAZON RIVER,#N/A,,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,91% POLIAMIDA 9% ELASTANO,AZUL,SWIMWEAR,<h4>AMAZON RIVER</h4>,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524063109/Spring2018/2130SCC01_blue_1.jpg,2130SCC01_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1524063109/Spring2018/2130SCC01_blue_2.jpg,2130SCC01_blue_2,,,,,,,,,,,,,,61.12.41.00.00,2130SCC01
