lv1_code,product_class_name,name,status,attribute.saya_product_status.string,brand,attribute.country_of_origin.string,attribute.co_online.boolean,attribute.us_online.boolean,attribute.cup_size.single_option,attribute.delivery_returns.text,attribute.description.html,attribute.dw_size_code.single_option,attribute.fabric_care.text,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.page_keywords.string,attribute.url.string,attribute.short_description.html,attribute.size_fit.text,attribute.tax_class.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_group.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_season.single_option,image.1.url,image.1.description,image.1.is_primary,image.2.url,image.2.description,image.2.is_primary,image.3.url,image.3.description,image.3.is_primary,image.4.url,image.4.description,imag3.4.is_primary,image.5.url,image.5.description,image.5.is_primary,image.6.url,image.6.description,image.6.is_primary,image.7.url,image.7.description,image.7.is_primary,image.7.url,image.7.description,image.7.is_primary,group_member_code
1916SFH02-ARUSI MERLOT,Sets,ARUSI MERLOT-ARUSI MERLOT,active,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>ARUSI MERLOT-ARUSI MERLOT</h4>,,<h3>TOP</h3><p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p><h3>BOTTOM</h3><p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<h3>TOP</h3><p>Reversible<br/>Fixed Halter top<br/>Removable soft pads<br/>Pullover<br/>Fixed criss cross back<br/>Full coverage at front<br/>Made in Colombia</p><h3>BOTTOM</h3><p>Reversible<br/>Low Rise<br/>Full coverage<br/>Made in Colombia</p>,ARUSI MERLOT-ARUSI MERLOT,"TOP:
Reversible
Fixed Halter top
Removable soft pads
Pullover
Fixed criss cross back
Full coverage at front
Made in Colombia

BOTTOM: 
Reversible
Low Rise 
Full coverage 
Made in Colombia",,,,Our model wears an Colombian size SMALL,,SPRING 2018,COLOMBIA,,<h4>ARUSI MERLOT-ARUSI MERLOT</h4>,WOMEN,2018,https://res.cloudinary.com/maaji/image/upload/v1524086700/Spring2018/1916SFH02_2120SAC01_purple_3.jpg,1916SFH02_ARUSI_MERLOT,,https://res.cloudinary.com/maaji/image/upload/v1524086701/Spring2018/1916SFH02_2120SAC01_purple_4.jpg,1916SFH02_ARUSI_MERLOT,,,,,,,,,,,,,,,,,,,,1916SFH02|ARUSI MERLOT
2113SFT01-CINNAMON ATTILA,Sets,CINNAMON ATTILA-CINNAMON ATTILA,active,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>CINNAMON ATTILA-CINNAMON ATTILA</h4>,,<h3>TOP</h3><p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p><h3>BOTTOM</h3><p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<h3>TOP</h3><p>Reversible<br/>Fixed Triangle top<br/>Ruffles detail<br/>Removable soft pads<br/>Back Clip Closure<br/>Demi coverage at front<br/>Made in Colombia</p><h3>BOTTOM</h3><p>Reversible<br/>Adjustable at sides<br/>Low Rise <br/>Moderate coverage<br/>Made in Colombia</p>,CINNAMON ATTILA-CINNAMON ATTILA,"TOP:
Reversible
Fixed Triangle top
Ruffles detail
Removable soft pads
Back Clip Closure
Demi coverage at front
Made in Colombia

BOTTOM: 
Reversible
Adjustable at sides
Low Rise 
Moderate coverage 
Made in Colombia",,,,Our model wears an Colombian size SMALL,,SPRING 2018,COLOMBIA,,<h4>CINNAMON ATTILA-CINNAMON ATTILA</h4>,WOMEN,2018,https://res.cloudinary.com/maaji/image/upload/v1524087353/Spring2018/2113SFT01_2114SBC01_purple_3.jpg,2113SFT01_CINNAMON_ATTILA,,https://res.cloudinary.com/maaji/image/upload/v1524087351/Spring2018/2113SFT01_2114SBC01_purple_4.jpg,2113SFT01_CINNAMON_ATTILA,,,,,,,,,,,,,,,,,,,,2113SFT01|CINNAMON ATTILA
2021SFA02-CUMBIA SOCIETY,Sets,CUMBIA SOCIETY-CUMBIA SOCIETY,active,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>CUMBIA SOCIETY-CUMBIA SOCIETY</h4>,,<h3>TOP</h3><p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p><h3>BOTTOM</h3><p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<h3>TOP</h3><p>Reversible<br/>4 ways top (wear it to back and front)<br/>Bandeau off-shoulder top<br/>Removable Soft Pads<br/>Pleated on mid-front<br/>Full coverage at front<br/>Made in Colombia</p><h3>BOTTOM</h3><p>Reversible<br/>Bralette top<br/>Removable soft pads<br/>Pullover<br/>Fixed criss cross back<br/>Full coverage at front<br/>Made in Colombia</p>,CUMBIA SOCIETY-CUMBIA SOCIETY,"TOP:
Reversible
4 ways top (wear it to back and front)
Bandeau off-shoulder top
Removable Soft Pads
Pleated on mid-front
Full coverage at front
Made in Colombia

BOTTOM: 
Reversible
Bralette top
Removable soft pads
Pullover
Fixed criss cross back
Full coverage at front
Made in Colombia",,,,Our model wears an Colombian size SMALL,,SPRING 2018,COLOMBIA,,<h4>CUMBIA SOCIETY-CUMBIA SOCIETY</h4>,WOMEN,2018,https://res.cloudinary.com/maaji/image/upload/v1524087801/Spring2018/2021SFA02_2110SBC01_purple_3.jpg,2021SFA02_CUMBIA_SOCIETY,,https://res.cloudinary.com/maaji/image/upload/v1524087800/Spring2018/2021SFA02_2110SBC01_purple_4.jpg,2021SFA02_CUMBIA_SOCIETY,,,,,,,,,,,,,,,,,,,,2021SFA02|CUMBIA SOCIETY
2112SFA01-SCARLET CACIQUE,Sets,SCARLET CACIQUE-SCARLET CACIQUE,active,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>SCARLET CACIQUE-SCARLET CACIQUE</h4>,,<h3>TOP</h3><p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p><h3>BOTTOM</h3><p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<h3>TOP</h3><p>Reversible<br/>4 Ways top (wear it to back and front)<br/>Bralette top<br/>Removable soft pads<br/>Lace up and tie string <br/>Full coverage at front<br/>Made in Colombia</p><h3>BOTTOM</h3><p></p>,SCARLET CACIQUE-SCARLET CACIQUE,"TOP:
Reversible
4 Ways top (wear it to back and front)
Bralette top
Removable soft pads
Lace up and tie string 
Full coverage at front
Made in Colombia

BOTTOM: 
",,,,Our model wears an Colombian size SMALL,,SPRING 2018,COLOMBIA,,<h4>SCARLET CACIQUE-SCARLET CACIQUE</h4>,WOMEN,2018,https://res.cloudinary.com/maaji/image/upload/v1524088319/Spring2018/2112SFA01_2041SAC01_purple_3.jpg,2112SFA01_SCARLET_CACIQUE,,https://res.cloudinary.com/maaji/image/upload/v1524088319/Spring2018/2112SFA01_2041SAC01_purple_4.jpg,2112SFA01_SCARLET_CACIQUE,,,,,,,,,,,,,,,,,,,,2112SFA01|SCARLET CACIQUE
3046SHN01-BORDEAUX WAVES,Sets,JUNEBERRY JAZZY-BORDEAUX WAVES,active,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>JUNEBERRY JAZZY-BORDEAUX WAVES</h4>,,<h3>TOP</h3><p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p><h3>BOTTOM</h3><p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<h3>TOP</h3><p>Reversible<br/>High neck top<br/>Removable soft pads<br/>Adjustable criss cross back<br/>Full coverage at front<br/>Made in Colombia</p><h3>BOTTOM</h3><p>Wide foldable waistband <br/>Made in Colombia</p>,JUNEBERRY JAZZY-BORDEAUX WAVES,"TOP:
Reversible
High neck top
Removable soft pads
Adjustable criss cross back
Full coverage at front
Made in Colombia

BOTTOM: 
Wide foldable waistband 
Made in Colombia",,,,Our model wears an Colombian size SMALL,,SPRING 2018,COLOMBIA,,<h4>JUNEBERRY JAZZY-BORDEAUX WAVES</h4>,WOMEN,2018,https://res.cloudinary.com/maaji/image/upload/v1524088891/Spring2018/3046SHN01_2118SSF01_purple_3.jpg,3046SHN01_BORDEAUX_WAVES,,https://res.cloudinary.com/maaji/image/upload/v1524088889/Spring2018/3046SHN01_2118SSF01_purple_4.jpg,3046SHN01_BORDEAUX_WAVES,,,,,,,,,,,,,,,,,,,,3046SHN01|2118SSF01
2115SSE01-BABY FINLEY,Sets,BRISTLE GARDENS-BABY FINLEY,active,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>BRISTLE GARDENS-BABY FINLEY</h4>,,<h3>TOP</h3><p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p><h3>BOTTOM</h3><p>Do not Machine wash at temperatures<br/>Do not use dryer<br/>Do not wring<br/>Line dry<br/><br/>Steam and turn inside out<br/>Do not bleach<br/>Do not use hot water<br/>Do not use vinegar</p>,<h3>TOP</h3><p>Reversible<br/>Sliding triangle top<br/>Adjustable criss cross back<br/>Crochet trim detail straps<br/>Demi coverage at front<br/>Made in Colombia</p><h3>BOTTOM</h3><p>Wrap pants<br/>Stitch detail at sides</p>,BRISTLE GARDENS-BABY FINLEY,"TOP:
Reversible
Sliding triangle top
Adjustable criss cross back
Crochet trim detail straps
Demi coverage at front
Made in Colombia

BOTTOM: 
Wrap pants
Stitch detail at sides",,,,Our model wears an Colombian size SMALL,,SPRING 2018,COLOMBIA,,<h4>BRISTLE GARDENS-BABY FINLEY</h4>,WOMEN,2018,https://res.cloudinary.com/maaji/image/upload/v1524097295/Spring2018/2115SSE01_1464CPA01_purple_1.jpg,2115SSE01_BABY_FINLEY,,https://res.cloudinary.com/maaji/image/upload/v1524097300/Spring2018/2115SSE01_1464CPA01_purple_2.jpg,2115SSE01_BABY_FINLEY,,,,,,,,,,,,,,,,,,,,2115SSE01|1464CPA01
3045SFT01-BUBBLE GALAXY,Sets,JUNEBERRY DELIGHTFUL-BUBBLE GALAXY,active,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>JUNEBERRY DELIGHTFUL-BUBBLE GALAXY</h4>,,<h3>TOP</h3><p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p><h3>BOTTOM</h3><p>Do not Machine wash at temperatures<br/>Do not use dryer<br/>Do not wring<br/>Line dry<br/><br/>Steam and turn inside out<br/>Do not bleach<br/>Do not use hot water<br/>Do not use vinegar</p>,<h3>TOP</h3><p>Reversible<br/>Fixed Triangle top<br/>Ruffles detail<br/>Removable soft pads<br/>Back Clip Closure<br/>Demi coverage at front<br/>Made in Colombia</p><h3>BOTTOM</h3><p>Elastic waistband<br/>Pokets at sides</p>,JUNEBERRY DELIGHTFUL-BUBBLE GALAXY,"TOP:
Reversible
Fixed Triangle top
Ruffles detail
Removable soft pads
Back Clip Closure
Demi coverage at front
Made in Colombia

BOTTOM: 
Elastic waistband
Pokets at sides",,,,Our model wears an Colombian size SMALL,,SPRING 2018,COLOMBIA,,<h4>JUNEBERRY DELIGHTFUL-BUBBLE GALAXY</h4>,WOMEN,2018,https://res.cloudinary.com/maaji/image/upload/v1524098493/Spring2018/3045SFT01_1426CSH01_purple_1.jpg,3045SFT01_BUBBLE_GALAXY,,https://res.cloudinary.com/maaji/image/upload/v1524098496/Spring2018/3045SFT01_1426CSH01_purple_2.jpg,3045SFT01_BUBBLE_GALAXY,,,,,,,,,,,,,,,,,,,,3045SFT01|1426CSH01
2117SSP01-SEA RAINBOW,Sets,ROSE VELVET-SEA RAINBOW,active,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>ROSE VELVET-SEA RAINBOW</h4>,,<h3>TOP</h3><p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p><h3>BOTTOM</h3><p>Do not Machine wash at temperatures<br/>Do not use dryer<br/>Do not wring<br/>Line dry<br/><br/>Steam and turn inside out<br/>Do not bleach<br/>Do not use hot water<br/>Do not use vinegar</p>,<h3>TOP</h3><p>Reversible<br/>Bralette top<br/>Removable soft pads<br/>Pullover<br/>Fixed criss cross back<br/>Full coverage at front<br/>Made in Colombia</p><h3>BOTTOM</h3><p>Pants <br/>Jogger pants<br/>With pockets</p>,ROSE VELVET-SEA RAINBOW,"TOP:
Reversible
Bralette top
Removable soft pads
Pullover
Fixed criss cross back
Full coverage at front
Made in Colombia

BOTTOM: 
Pants
Jogger pants
With pockets",,,,Our model wears an Colombian size SMALL,,SPRING 2018,COLOMBIA,,<h4>ROSE VELVET-SEA RAINBOW</h4>,WOMEN,2018,https://res.cloudinary.com/maaji/image/upload/v1524099770/Spring2018/2117SSP01_1378CPA01_purple_1.jpg,2117SSP01_SEA_RAINBOW,,https://res.cloudinary.com/maaji/image/upload/v1524099769/Spring2018/2117SSP01_1378CPA01_purple_2.jpg,2117SSP01_SEA_RAINBOW,,,,,,,,,,,,,,,,,,,,2117SSP01|1378CPA01
1520SFH01-STARGAZER SUBLIME,Sets,STARGAZER SWIRL-STARGAZER SUBLIME,active,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>STARGAZER SWIRL-STARGAZER SUBLIME</h4>,,<h3>TOP</h3><p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p><h3>BOTTOM</h3><p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<h3>TOP</h3><p>Reversible<br/>Fixed Halter top<br/>Removable soft pads<br/>Pullover<br/>Fixed criss cross back<br/>Full coverage at front<br/>Made in Colombia</p><h3>BOTTOM</h3><p>Reversible<br/>Seamless<br/>Low rise<br/>Full coverage<br/>Made in Colombia</p>,STARGAZER SWIRL-STARGAZER SUBLIME,"TOP:
Reversible
Fixed Halter top
Removable soft pads
Pullover
Fixed criss cross back
Full coverage at front
Made in Colombia

BOTTOM: 
Reversible
Seamless
Low rise
Full coverage
Made in Colombia",,,,Our model wears an Colombian size SMALL,,SPRING 2018,COLOMBIA,,<h4>STARGAZER SWIRL-STARGAZER SUBLIME</h4>,WOMEN,2018,https://res.cloudinary.com/maaji/image/upload/v1524100348/Spring2018/1520SFH01_3007SDC06_blue_3.jpg,1520SFH01_STARGAZER_SUBLIME,,https://res.cloudinary.com/maaji/image/upload/v1524100351/Spring2018/1520SFH01_3007SDC06_blue_4.jpg,1520SFH01_STARGAZER_SUBLIME,,https://res.cloudinary.com/maaji/image/upload/v1524100352/Spring2018/1520SFH01_3007SDC06_blue_5.jpg,1520SFH01_STARGAZER_SUBLIME,,https://res.cloudinary.com/maaji/image/upload/v1524100347/Spring2018/1520SFH01_3007SDC06_blue_6.jpg,1520SFH01_STARGAZER_SUBLIME,,,,,,,,,,,,,,1520SFH01|STARGAZER SUBLIME
3053SFA01-STARGAZER ORNATE,Sets,STARGAZER DECK-STARGAZER ORNATE,active,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>STARGAZER DECK-STARGAZER ORNATE</h4>,,<h3>TOP</h3><p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p><h3>BOTTOM</h3><p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<h3>TOP</h3><p>Reversible<br/>Bralette top<br/>Removable soft pads<br/>Pullover<br/>Triple shoulder strings<br/>Pleated on mid-front<br/>Criss cross back <br/>Full coverage at front<br/>Made in Colombia</p><h3>BOTTOM</h3><p>Reversible<br/>Seamless<br/>Low rise<br/>Ruffle detail at sides<br/>Moderate coverage<br/>Made in Colombia</p>,STARGAZER DECK-STARGAZER ORNATE,"TOP:
Reversible 
Bralette top
Removable soft pads
Pullover
Triple shoulder strings
Pleated on mid-front
Criss cross back 
Full coverage at front
Made in Colombia

BOTTOM: 
Reversible
Seamless
Low rise
Ruffle detail at sides
Moderate coverage
Made in Colombia",,,,Our model wears an Colombian size SMALL,,SPRING 2018,COLOMBIA,,<h4>STARGAZER DECK-STARGAZER ORNATE</h4>,WOMEN,2018,https://res.cloudinary.com/maaji/image/upload/v1524100898/Spring2018/3053SFA01_3052SBC01_blue_3.jpg,3053SFA01_STARGAZER_ORNATE,,https://res.cloudinary.com/maaji/image/upload/v1524100896/Spring2018/3053SFA01_3052SBC01_blue_4.jpg,3053SFA01_STARGAZER_ORNATE,,https://res.cloudinary.com/maaji/image/upload/v1524100901/Spring2018/3053SFA01_3052SBC01_blue_5.jpg,3053SFA01_STARGAZER_ORNATE,,https://res.cloudinary.com/maaji/image/upload/v1524100899/Spring2018/3053SFA01_3052SBC01_blue_6.jpg,3053SFA01_STARGAZER_ORNATE,,,,,,,,,,,,,,3053SFA01|STARGAZER ORNATE
