lv1_code,product_class_name,name,status,brand,attribute.country_of_origin.string,attribute.co_online.booolean,attribute.us_online.boolean,attribute.cup_size.single_option,category.1.path,category.1.category_set,category.2.path,category.2.category_set,category.3.path,category.3.category_set,category.4.path,category.4.category_set,category.5.path,category.5.category_set,attribute.delivery_returns.text,attribute.deliveryreturns.html,attribute.description.html,attribute.dw_size_code.single_option,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.page_keywords.string,attribute.page_url.string,attribute.short_description.html,attribute.size_fit.text,attribute.tax_class.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,attribute.saya_tariff_code.string,image.1.url,image.1.description,image.1.is_primary,image.2.url,image.2.description,image.2.is_primary,image.3.url,image.3.description,image.3.is_primary,image.4.url,image.4.description,image.4.is_primary,image.5.url,image.5.description,image.5.is_primary,attribute.saya_color.single_option,attribute.saya_ean.string,attribute.saya_size.single_option,price_item.1.amount,price_item.1.price_book
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",MISTERY BACPACK,TALLA ÚNICA,<p>No remojar.<br/>No planchar.<br/>Lavar por el revés.<br/>No usar jabones con decolorante</p>,<p>Morral en tela gruesa con compartimento para el computador.<br/>Cargaderas firmes y gran capacidad.<br/>Bolsillo de malla lateral para termo y bolsillo externo para objetos medianos.<br/>Bolsillo interno para objetos pequeños</p>,MISTERY BACPACK,"Morral en tela gruesa con compartimento para el computador, cargaderas firmes y gran capacidad, bolsillo de malla lateral para termo y bolsillo externo para objetos medianos, bolsillo interno para objetos pequeños",,,,Nuestra modelo usa talla colombiana: TALLA ÚNICA,,SUMMER 2018,COLOMBIA,MORRAL 52% NYLON 44% POLIÉSTER 4% SPANDEX,NEGRO,ACCESORIOS,<h4>MISTERY BACPACK</h4>,MUJERES,active,2018,42.02.22.00.00,https://res.cloudinary.com/maaji/image/upload/v1517700682/Summer2018/1269XBP01_black_9.jpg,1269XBP01_black_9,yes,,,,,,,,,,,,,aguamarina,7702781043407,TALLA ÚNICA,149000,COP Price
1270XTE01,Single Level Product Style,1270XTE01,active,Maaji,Colombia,1,1,,ACCESORIOS,Maaji_CO,ACCESORIES,default,ACCESORIES,Maaji_AU,ACCESORIES,Maaji_EUR,ACCESORIES,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",CORAL TREASURES BEACH BAG,TALLA ÚNICA,<p>No remojar.<br/>No planchar.<br/>No usar jabones con decolorante</p>,<p>Bolso de playa reversible con cordones gruesos como cargaderas.<br/>Un bolsillo interno y gran capacidad</p>,CORAL TREASURES BEACH BAG,"Bolso de playa reversible con cordones gruesos como cargaderas, un bolsillo interno y gran capacidad",,,,Nuestra modelo usa talla colombiana: TALLA ÚNICA,,SUMMER 2018,COLOMBIA,BOLSO 50% POLIÉSTER 43% ALGODÓN 7% LINO,NEGRO,ACCESORIOS,<h4>CORAL TREASURES BEACH BAG</h4>,MUJERES,active,2018,42.02.22.00.00,https://res.cloudinary.com/maaji/image/upload/v1517700817/Summer2018/1270XTE01_red_9.jpg,1270XTE01_red_9,,https://res.cloudinary.com/maaji/image/upload/v1517700922/Summer2018/1270XTE01_red_10.jpg,1270XTE01_red_109,,,,,,,,,,,rojo,7702781029852,TALLA ÚNICA,138000,COP Price
1273XCP01,Single Level Product Style,1273XCP01,active,Maaji,Colombia,1,1,,ACCESORIOS,Maaji_CO,ACCESORIES,default,ACCESORIES,Maaji_AU,ACCESORIES,Maaji_EUR,ACCESORIES,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",MISTERY KNOT CAP,TALLA ÚNICA,<p>No remojar.<br/>No planchar.<br/>No usar jabones con decolorante</p>,<p>Gorra con moño posterior</p>,MISTERY KNOT CAP,Gorra con moño posterior,,,,Nuestra modelo usa talla colombiana: TALLA ÚNICA,,SUMMER 2018,COLOMBIA,GORRA 100% POLIÉSTER,NEGRO,ACCESORIOS,<h4>MISTERY KNOT CAP</h4>,MUJERES,active,2018,65.06.99.00.00,https://res.cloudinary.com/maaji/image/upload/v1517700916/Summer2018/1273XCP01_black_9.jpg,1273XCP01_black_9,yes,,,,,,,,,,,,,aguamarina,7702781030254,TALLA ÚNICA,45000,COP Price
1273XCP02,Single Level Product Style,1273XCP02,active,Maaji,Colombia,1,1,,ACCESORIOS,Maaji_CO,ACCESORIES,default,ACCESORIES,Maaji_AU,ACCESORIES,Maaji_EUR,ACCESORIES,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",EXOTIC KNOT CAP,TALLA ÚNICA,<p>No remojar.<br/>No planchar.<br/>No usar jabones con decolorante</p>,<p>Gorra con moño posterior</p>,EXOTIC KNOT CAP,Gorra con moño posterior,,,,Nuestra modelo usa talla colombiana: TALLA ÚNICA,,SUMMER 2018,COLOMBIA,GORRA 100% POLIÉSTER,ANARANJADO,ACCESORIOS,<h4>EXOTIC KNOT CAP</h4>,MUJERES,active,2018,65.06.99.00.00,https://res.cloudinary.com/maaji/image/upload/v1517700929/Summer2018/1273XCP02_orange_9.jpg,1273XCP02_orange_9,yes,,,,,,,,,,,,,morado,7702781030261,TALLA ÚNICA,45000,COP Price
1505CPR01,Single Level Product Style,1505CPR01,active,Maaji,Colombia,1,1,,ROPA DE PLAYA > PAREOS,Maaji_CO,COVER UPS > PAREOS,default,COVER UPS > PAREOS,Maaji_AU,COVER UPS > PAREOS,Maaji_EUR,COVER UPS > PAREOS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",HUNTING SUCCULENTS,TALLA ÚNICA,<p>Preferiblemente lavar a mano y con jabon suave.<br/>No lavar a altas temperaturas<br/>No usar lavado en seco.<br/>No retorcer para escurrir.<br/>Lavar al revés.<br/>No usar blanqueador.<br/>No lavar en agua caliente. <br/>No usar vinagre.</p>,"<p>Pareo cuadrado de 138x138 con puntadas decorativas en el ruedo, tiene diferentes maneras de usarlo, como falda, vestido, kimono entre otras. </p>",HUNTING SUCCULENTS,"Pareo cuadrado de 138x138 con puntadas decorativas en el ruedo, tiene diferentes maneras de usarlo, como falda, vestido, kimono entre otras. ",,,,Nuestra modelo usa talla colombiana: TALLA ÚNICA,,SUMMER 2018,COLOMBIA,PAREO 100% ALGODÓN ,ROJO,ROPA DE PLAYA,<h4>HUNTING SUCCULENTS</h4>,MUJERES,active,2018,62.17.10.00.00,https://res.cloudinary.com/maaji/image/upload/v1517598972/Summer2018/1505CPR01_red_3.jpg,1505CPR01_red_3,,https://res.cloudinary.com/maaji/image/upload/v1517598971/Summer2018/1505CPR01_red_5.jpg,1505CPR01_red_5,,https://res.cloudinary.com/maaji/image/upload/v1517598974/Summer2018/1505CPR01_red_7.jpg,1505CPR01_red_7,,,,,,,,rojo,7702781027384,TALLA ÚNICA,150000,COP Price
1510CPR01,Single Level Product Style,1510CPR01,active,Maaji,Colombia,1,1,,ROPA DE PLAYA > PAREOS,Maaji_CO,COVER UPS > PAREOS,default,COVER UPS > PAREOS,Maaji_AU,COVER UPS > PAREOS,Maaji_EUR,COVER UPS > PAREOS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",SUCCULENT LANDSCAPE,TALLA ÚNICA,<p>Preferiblemente lavar a mano y con jabon suave.<br/>No lavar a altas temperaturas.<br/>No usar lavado en seco.<br/>No retorcer para escurrir.<br/>Lavar al revés.<br/>No usar blanquiador.<br/>No lavar en agua caliente. <br/>No usar vinagre</p>,<p>Pareo rectangular.<br/>Con puntadas decorativas</p> ,SUCCULENT LANDSCAPE,"Pareo rectangular, con puntadas decorativas ",,,,Nuestra modelo usa talla colombiana: TALLA ÚNICA,,SUMMER 2018,COLOMBIA,PAREO 100% ALGODÓN,NEGRO,ROPA DE PLAYA,<h4>SUCCULENT LANDSCAPE</h4>,MUJERES,active,2018,62.17.10.00.00,https://res.cloudinary.com/maaji/image/upload/v1517522435/Summer2018/1510CPR01_black_3.jpg,1510CPR01_black_3,,https://res.cloudinary.com/maaji/image/upload/v1517522447/Summer2018/1510CPR01_black_5.jpg,1510CPR01_black_5,,https://res.cloudinary.com/maaji/image/upload/v1517522442/Summer2018/1510CPR01_black_7.jpg,1510CPR01_black_7,,,,,,,,verde,7702781027353,TALLA ÚNICA,150000,COP Price
1515CPR01,Single Level Product Style,1515CPR01,active,Maaji,Colombia,1,1,,ROPA DE PLAYA > PAREOS,Maaji_CO,COVER UPS > PAREOS,default,COVER UPS > PAREOS,Maaji_AU,COVER UPS > PAREOS,Maaji_EUR,COVER UPS > PAREOS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",FEARLESSLY AUTHENTIC,TALLA ÚNICA,<p>Preferiblemente lavar a mano y con jabon suave.<br/>No lavar a altas temperaturas.<br/>No usar lavado en seco.<br/>No retorcer para escurrir.<br/>Lavar al revés.<br/>No usar blanqueador.<br/>No lavar en agua caliente. <br/>No usar vinagre.</p>,"<p>Pareo cuadrado de 138x138 con puntadas decorativas en el ruedo, tiene diferentes maneras de usarlo, como falda, vestido, kimono entre otras. </p>",FEARLESSLY AUTHENTIC,"Pareo cuadrado de 138x138 con puntadas decorativas en el ruedo, tiene diferentes maneras de usarlo, como falda, vestido, kimono entre otras. ",,,,Nuestra modelo usa talla colombiana: TALLA ÚNICA,,SUMMER 2018,COLOMBIA,PAREO 100% ALGODÓN,AZUL,ROPA DE PLAYA,<h4>FEARLESSLY AUTHENTIC</h4>,MUJERES,active,2018,62.17.10.00.00,https://res.cloudinary.com/maaji/image/upload/v1517603401/Summer2018/1515CPR01_blue_3.jpg,1515CPR01_blue_3,,https://res.cloudinary.com/maaji/image/upload/v1517603401/Summer2018/1515CPR01_blue_5.jpg,1515CPR01_blue_5,,https://res.cloudinary.com/maaji/image/upload/v1517603402/Summer2018/1515CPR01_blue_7.jpg,1515CPR01_blue_7,,,,,,,,azul,7702781027360,TALLA ÚNICA,150000,COP Price
1520CPR01,Single Level Product Style,1520CPR01,active,Maaji,Colombia,1,1,,ROPA DE PLAYA > PAREOS,Maaji_CO,COVER UPS > PAREOS,default,COVER UPS > PAREOS,Maaji_AU,COVER UPS > PAREOS,Maaji_EUR,COVER UPS > PAREOS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",GOOD TIMES,TALLA ÚNICA,<p>Preferiblemente lavar a mano y con jabon suave.<br/>No lavar a altas temperaturas<br/>No usar lavado en seco.<br/>No retorcer para escurrir.<br/>Lavar al revés.<br/>No usar blanqueador.<br/>No lavar en agua caliente. <br/>No usar vinagre.</p>,"<p>Pareo cuadrado de 138x138 con puntadas decorativas en el ruedo, tiene diferentes maneras de usarlo, como falda, vestido, kimono entre otras. </p>",GOOD TIMES,"Pareo cuadrado de 138x138 con puntadas decorativas en el ruedo, tiene diferentes maneras de usarlo, como falda, vestido, kimono entre otras. ",,,,Nuestra modelo usa talla colombiana: TALLA ÚNICA,,SUMMER 2018,COLOMBIA,PAREO 100% ALGODÓN,ANARANJADO,ROPA DE PLAYA,<h4>GOOD TIMES</h4>,MUJERES,active,2018,62.17.10.00.00,https://res.cloudinary.com/maaji/image/upload/v1517522817/Summer2018/1520CPR01_orange_3.jpg,1520CPR01_orange_3,,https://res.cloudinary.com/maaji/image/upload/v1517522816/Summer2018/1520CPR01_orange_5.jpg,1520CPR01_orange_5,,https://res.cloudinary.com/maaji/image/upload/v1517522817/Summer2018/1520CPR01_orange_7.jpg,1520CPR01_orange_7,,,,,,,,anaranjado,7702781027377,TALLA ÚNICA,150000,COP Price
