lv1_code,product_class_name,name,status,brand,category.1.path,category.1.category_set,attribute.country_of_origin.string,attribute.description.html,attribute.saya_collection.single_option,attribute.saya_country.string,attribute.saya_fabric_content.single_option,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_occasion.multi_option,attribute.saya_product_department.string,attribute.saya_product_line.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,attribute.saya_tariff_code.string,variation_children_code
3100KKB01,Style,3100KKB01,active,Maaji,GIRLS BIKINI KIDS,default,Colombia,,SUMMER,Colombia,GIRLS SWIMWEAR TWO PIECE 87% NYLON 13% SPANDEX KNIT,KIDS,KIDS,DUSTY STORM,,GIRLS,KIDS,active,2018,6112410000,3100KKB01-orange
3101KKB01,Style,3101KKB01,active,Maaji,GIRLS BIKINI KIDS,default,Colombia,,SUMMER,Colombia,GIRLS SWIMWEAR TWO PIECE 87% NYLON 13% SPANDEX KNIT,KIDS,KIDS,ROCK DESERT,,GIRLS,KIDS,active,2018,6112410000,3101KKB01-black
3101KKB02,Style,3101KKB02,active,Maaji,GIRLS BIKINI KIDS,default,Colombia,,SUMMER,Colombia,GIRLS SWIMWEAR TWO PIECE 87% NYLON 13% SPANDEX KNIT,KIDS,KIDS,SANDY SANDBELLS,,GIRLS,KIDS,active,2018,6112410000,3101KKB02-orange
3102KKB01,Style,3102KKB01,active,Maaji,GIRLS BIKINI KIDS,default,Colombia,,SUMMER,Colombia,GIRLS SWIMWEAR TWO PIECE 91% NYLON 9% SPANDEX KNIT,KIDS,KIDS,TEMPLE OF JOY,,GIRLS,KIDS,active,2018,6112410000,3102KKB01-red
3103KKS01,Style,3103KKS01,active,Maaji,GIRLS SHORT KIDS,default,Colombia,,SUMMER,Colombia,GIRLS SHORT 92% NYLON 8% SPANDEX KNIT,KIDS,KIDS,COYOTE VALLEY,,GIRLS,KIDS,active,2018,6104630000,3103KKS01-orange
1214XCP05,Style,1214XCP05,active,Maaji,RUNNING ACCESSORIES,default,Colombia,,SUMMER,Colombia,WOMENS VISOR 100% POLYESTER WOVEN,ACCESSORIES,ACCESSORIES,LEAVES VISOR,,WOMEN,ACCESSORIES,active,2018,6507000000,1214XCP05-green
1211XWK02,Style,1211XWK02,active,Maaji,GYM / TRAVEL,default,Colombia,,SUMMER,Colombia,DUFFLE 49% NYLON 47% POLYESTER 4% SPANDEX WOVEN,ACCESSORIES,ACCESSORIES,GRAY DUFFLE BAG,,WOMEN,ACCESSORIES,active,2018,4202220000,1211XWK02-red
1214XCP06,Style,1214XCP06,active,Maaji,RUNNING ACCESSORIES,default,Colombia,,SUMMER,Colombia,WOMENS VISOR 100% POLYESTER WOVEN,ACCESSORIES,ACCESSORIES,FLORANOVA VISOR,,WOMEN,ACCESSORIES,active,2018,6507000000,1214XCP06-red
1219XPK03,Style,1219XPK03,active,Maaji,ACCESORIES BEACH,default,Colombia,,SUMMER,Colombia,WOMENS POCKET 67% NYLON 25% POLYESTER 8% SPANDEX WOVEN,ACCESSORIES,ACCESSORIES,FLORANOVA DOPP KIT,,WOMEN,ACCESSORIES,active,2018,4202320000,1219XPK03-red
1233XTW02,Style,1233XTW02,active,Maaji,TRAVEL ACCESSORIES,default,Colombia,,SUMMER,Colombia,BEACH TOWEL 100% POLYESTER WOVEN,ACCESSORIES,ACCESSORIES,SANDWAVES BEACH TOWEL,,WOMEN,ACCESSORIES,active,2018,6307909000,1233XTW02-orange
1238XCP05,Style,1238XCP05,active,Maaji,ACCESORIES BEACH,default,Colombia,,SUMMER,Colombia,WOMENS VISOR 100% POLYESTER WOVEN,ACCESSORIES,ACCESSORIES,OASIS KNOT VISOR,,WOMEN,ACCESSORIES,active,2018,6507000000,1238XCP05-red
1238XCP06,Style,1238XCP06,active,Maaji,ACCESORIES BEACH,default,Colombia,,SUMMER,Colombia,WOMENS VISOR 100% POLYESTER WOVEN,ACCESSORIES,ACCESSORIES,WINE KNOT VISOR,,WOMEN,ACCESSORIES,active,2018,6507000000,1238XCP06-blue
1244XPK02,Style,1244XPK02,active,Maaji,TRAVEL ACCESSORIES,default,Colombia,,SUMMER,Colombia,WOMENS ORGANIZER 100% POLYESTER WOVEN,ACCESSORIES,ACCESSORIES,ASSORTED FESTIVAL BIKINI BAG,,WOMEN,ACCESSORIES,active,2018,4202320000,1244XPK02-black
1245XVR02,Style,1245XVR02,active,Maaji,TRAVEL ACCESSORIES,default,Colombia,,SUMMER,Colombia,WOMENS TOTE 100% POLYESTER WOVEN,ACCESSORIES,ACCESSORIES,ASSORTED ROLL ME UP,,WOMEN,ACCESSORIES,active,2018,4202220000,1245XVR02-red
1259XBP02,Style,1259XBP02,active,Maaji,GYM / TRAVEL,default,Colombia,,SUMMER,Colombia,SPORTS BAG 100% POLYESTER WOVEN,ACCESSORIES,ACCESSORIES,LEAVES SPORT BAG,,WOMEN,ACCESSORIES,active,2018,4202920000,1259XBP02-green
1260XVR02,Style,1260XVR02,active,Maaji,GYM ACCESORIES,default,Colombia,,SUMMER,Colombia,SPORTS BAG 100% POLYESTER WOVEN,ACCESSORIES,ACCESSORIES,MAAJICAL SPORT BAG,,WOMEN,ACCESSORIES,active,2018,4202920000,1260XVR02-red
1268XWK01,Style,1268XWK01,active,Maaji,TRAVEL ACCESSORIES,default,Colombia,,SUMMER,Colombia,DUFFLE 46% NYLON 36% POLYESTER 7% COTTON 7% VISCOSE 4% SPANDEX WOVEN,ACCESSORIES,ACCESSORIES,MISTERY LOVELY WEEKENDER,,WOMEN,ACCESSORIES,active,2018,4202220000,1268XWK01-black
1269XBP01,Style,1269XBP01,active,Maaji,TRAVEL ACCESSORIES,default,Colombia,,SUMMER,Colombia,WOMENS BACKPACK 52% NYLON 44% POLYESTER 4% SPANDEX WOVEN,ACCESSORIES,ACCESSORIES,MISTERY BACPACK,,WOMEN,ACCESSORIES,active,2018,4202220000,1269XBP01-black
1270XTE01,Style,1270XTE01,active,Maaji,TRAVEL ACCESSORIES,default,Colombia,,SUMMER,Colombia,WOMENS BAG 50% POLYESTER 43% COTTON 7% LINEN WOVEN,ACCESSORIES,ACCESSORIES,CORAL TREASURES BEACH BAG,,WOMEN,ACCESSORIES,active,2018,4202220000,1270XTE01-red
1273XCP01,Style,1273XCP01,active,Maaji,ACCESORIES BEACH,default,Colombia,,SUMMER,Colombia,WOMENS CAP 100% POLYESTER WOVEN,ACCESSORIES,ACCESSORIES,MISTERY KNOT CAP,,WOMEN,ACCESSORIES,active,2018,6506990000,1273XCP01-black
1273XCP02,Style,1273XCP02,active,Maaji,ACCESORIES BEACH,default,Colombia,,SUMMER,Colombia,WOMENS CAP 100% POLYESTER WOVEN,ACCESSORIES,ACCESSORIES,EXOTIC KNOT CAP,,WOMEN,ACCESSORIES,active,2018,6506990000,1273XCP02-orange
1760ASB05,Style,1760ASB05,active,Maaji,DANCE,default,Colombia,,SUMMER,Colombia,WOMENS SPORTS BRA 58% POLYESTER 27% NYLON 15% SPANDEX KNIT,ACTIVE,ACTIVE,TWIST WINGS ECRU,,WOMEN,ACTIVE,active,2018,6114300000,1760ASB05-blue
1760ASB06,Style,1760ASB06,active,Maaji,DANCE,default,Colombia,,SUMMER,Colombia,WOMENS SPORTS BRA 41% NYLON 40% SPANDEX 19% POLYESTER KNIT,ACTIVE,ACTIVE,TWIST LEAF ROSE,,WOMEN,ACTIVE,active,2018,6114300000,1760ASB06-black
1760ASB07,Style,1760ASB07,active,Maaji,YOGA,default,Colombia,,SUMMER,Colombia,WOMENS SPORTS BRA 65% POLYESTER 19% NYLON 16% SPANDEX KNIT,ACTIVE,ACTIVE,TWIST SPACED CHARCOAL,,WOMEN,ACTIVE,active,2018,6114300000,1760ASB07-black
1765ASB03,Style,1765ASB03,active,Maaji,YOGA,default,Colombia,,SUMMER,Colombia,WOMENS SPORTS BRA 46% NYLON 28% POLYESTER 26% SPANDEX KNIT,ACTIVE,ACTIVE,RADIANT EVERGREEN,,WOMEN,ACTIVE,active,2018,6109909000,1765ASB03-black
1769ALL05,Style,1769ALL05,active,Maaji,RUNNING,default,Colombia,,SUMMER,Colombia,WOMENS PANTS 76% NYLON 15% SPANDEX 8% POLYESTER 1% COTTON KNIT,ACTIVE,ACTIVE,CAMERA ROLL BACK EMANA,,WOMEN,ACTIVE,active,2018,6104630000,1769ALL05-black
1779ASB04,Style,1779ASB04,active,Maaji,DANCE,default,Colombia,,SUMMER,Colombia,WOMENS SPORTS BRA 63% NYLON 25% SPANDEX 12% POLYESTER KNIT,ACTIVE,ACTIVE,RIPPLE BLACK,,WOMEN,ACTIVE,active,2018,6114300000,1779ASB04-blue
1779ASB05,Style,1779ASB05,active,Maaji,YOGA,default,Colombia,,SUMMER,Colombia,WOMENS SPORTS BRA 70% NYLON 30% SPANDEX KNIT,ACTIVE,ACTIVE,RIPPLE ROSE,,WOMEN,ACTIVE,active,2018,6114300000,1779ASB05-red
1785ALY04,Style,1785ALY04,active,Maaji,RUNNING,default,Colombia,,SUMMER,Colombia,WOMENS LAYER 69% NYLON 21% SPANDEX 10% POLYESTER KNIT,ACTIVE,ACTIVE,MESH WAVES WINGS ECRU,,WOMEN,ACTIVE,active,2018,6104330000,1785ALY04-blue
1786ALC06,Style,1786ALC06,active,Maaji,DANCE,default,Colombia,,SUMMER,Colombia,WOMENS PANTS 50% SPANDEX 42% NYLON 6% POLYESTER 2% COTTON KNIT,ACTIVE,ACTIVE,DAZZLING FLORAL ROSE,,WOMEN,ACTIVE,active,2018,6104630000,1786ALC06-red
1786ALC07,Style,1786ALC07,active,Maaji,RUNNING,default,Colombia,,SUMMER,Colombia,WOMENS SHORT PANTS 84% POLYESTER 14% SPANDEX 2% COTTON KNIT,ACTIVE,ACTIVE,DAZZLING PALMERA CROP,,WOMEN,ACTIVE,active,2018,6104630000,1786ALC07-blue
1786ALM05,Style,1786ALM05,active,Maaji,RUNNING,default,Colombia,,SUMMER,Colombia,WOMENS PANTS 84% POLYESTER 14% SPANDEX 2% COTTON KNIT,ACTIVE,ACTIVE,DAZZLING JUNGLE,,WOMEN,ACTIVE,active,2018,6104630000,1786ALM05-green
1786ALM08,Style,1786ALM08,active,Maaji,RUNNING,default,Colombia,,SUMMER,Colombia,WOMENS PANTS 84% POLYESTER 14% SPANDEX 2% COTTON KNIT,ACTIVE,ACTIVE,DAZZLING PALMERA,,WOMEN,ACTIVE,active,2018,6104630000,1786ALM08-blue
1787ALY04,Style,1787ALY04,active,Maaji,TRAVEL,default,Colombia,,SUMMER,Colombia,WOMENS LAYER 68% VISCOSE 22% NYLON 10% SPANDEX KNIT,ACTIVE,ACTIVE,WATERFALL GRAY,,WOMEN,ACTIVE,active,2018,6110309000,1787ALY04-red
1791ALM02,Style,1791ALM02,active,Maaji,YOGA,default,Colombia,,SUMMER,Colombia,WOMENS PANTS 58% NYLON 33% SPANDEX 7% POLYESTER 2% COTTON KNIT,ACTIVE,ACTIVE,SIREN EVERGREEN,,WOMEN,ACTIVE,active,2018,6104630000,1791ALM02-green
1795APA04,Style,1795APA04,active,Maaji,TRAVEL,default,Colombia,,SUMMER,Colombia,WOMENS PANTS 78% NYLON 21% SPANDEX 1% COTTON KNIT,ACTIVE,ACTIVE,PURE VIBES TWIG WHITE,,WOMEN,ACTIVE,active,2018,6104630000,1795APA04-red
1795APA05,Style,1795APA05,active,Maaji,TRAVEL,default,Colombia,,SUMMER,Colombia,WOMENS PANTS 78% NYLON 21% SPANDEX 1% COTTON KNIT,ACTIVE,ACTIVE,PURE VIBES WINGS DUSK,,WOMEN,ACTIVE,active,2018,6104630000,1795APA05-blue
1806ALM03,Style,1806ALM03,active,Maaji,YOGA,default,Colombia,,SUMMER,Colombia,WOMENS PANTS 58% NYLON 33% SPANDEX 7% POLYESTER 2% COTTON KNIT,ACTIVE,ACTIVE,LANE DUSK,,WOMEN,ACTIVE,active,2018,6104630000,1806ALM03-blue
1813ALM08,Style,1813ALM08,active,Maaji,RUNNING,default,Colombia,,SUMMER,Colombia,WOMENS PANTS 69% NYLON 16% SPANDEX 10% POLYESTER 5% COTTON KNIT,ACTIVE,ACTIVE,DAZEFUL SWITCHBACK CHARCOAL EMANA,,WOMEN,ACTIVE,active,2018,6104630000,1813ALM08-green
1822ALL04,Style,1822ALL04,active,Maaji,YOGA,default,Colombia,,SUMMER,Colombia,WOMENS PANTS 76% NYLON 24% SPANDEX KNIT,ACTIVE,ACTIVE,DOUBLE DREAM FLORAL GRAY,,WOMEN,ACTIVE,active,2018,6104630000,1822ALL04-red
1823ALC05,Style,1823ALC05,active,Maaji,DANCE,default,Colombia,,SUMMER,Colombia,WOMENS SHORT PANTS 67% NYLON 17% POLYESTER 16% SPANDEX KNIT,ACTIVE,ACTIVE,BANNER WINGS DUSK,,WOMEN,ACTIVE,active,2018,6104630000,1823ALC05-blue
1823ALL03,Style,1823ALL03,active,Maaji,DANCE,default,Colombia,,SUMMER,Colombia,WOMENS PANTS 77% NYLON 16% SPANDEX 7% POLYESTER KNIT,ACTIVE,ACTIVE,BANNER CHARCOAL EMANA,,WOMEN,ACTIVE,active,2018,6104630000,1823ALL03-green
1823ALL04,Style,1823ALL04,active,Maaji,DANCE,default,Colombia,,SUMMER,Colombia,WOMENS PANTS 57% NYLON 31% SPANDEX 12% POLYESTER KNIT,ACTIVE,ACTIVE,BANNER DARK GRAY,,WOMEN,ACTIVE,active,2018,6104630000,1823ALL04-red
1825ALM04,Style,1825ALM04,active,Maaji,YOGA,default,Colombia,,SUMMER,Colombia,WOMENS PANTS 62% NYLON 36% SPANDEX 2% COTTON KNIT,ACTIVE,ACTIVE,CROCHETTA DARK GRAY,,WOMEN,ACTIVE,active,2018,6104630000,1825ALM04-red
1825ALM05,Style,1825ALM05,active,Maaji,DANCE,default,Colombia,,SUMMER,Colombia,WOMENS PANTS 57% NYLON 31% SPANDEX 12% POLYESTER KNIT,ACTIVE,ACTIVE,CROCHETTA DUSK,,WOMEN,ACTIVE,active,2018,6104630000,1825ALM05-blue
1827ASB03,Style,1827ASB03,active,Maaji,RUNNING,default,Colombia,,SUMMER,Colombia,WOMENS SPORTS BRA 71% NYLON 20% SPANDEX 9% POLYESTER KNIT,ACTIVE,ACTIVE,INERTIA DUSK,,WOMEN,ACTIVE,active,2018,6114300000,1827ASB03-blue
1827ASB04,Style,1827ASB04,active,Maaji,RUNNING,default,Colombia,,SUMMER,Colombia,WOMENS SPORTS BRA 46% NYLON 28% POLYESTER 26% SPANDEX KNIT,ACTIVE,ACTIVE,INERTIA EVERGREEN,,WOMEN,ACTIVE,active,2018,6114300000,1827ASB04-green
1832ASB02,Style,1832ASB02,active,Maaji,YOGA,default,Colombia,,SUMMER,Colombia,WOMENS SPORTS BRA 45% POLYESTER 37% NYLON 18% SPANDEX KNIT,ACTIVE,ACTIVE,INSTANTANEOUS ECRU,,WOMEN,ACTIVE,active,2018,6114300000,1832ASB02-blue
1833ALL02,Style,1833ALL02,active,Maaji,RUNNING,default,Colombia,,SUMMER,Colombia,WOMENS PANTS 67% NYLON 27% SPANDEX 5% POLYESTER 1% COTTON KNIT,ACTIVE,ACTIVE,SCOOPE EVERGREEN,,WOMEN,ACTIVE,active,2018,6104630000,1833ALL02-green
1892ALY01,Style,1892ALY01,active,Maaji,YOGA,default,Colombia,,SUMMER,Colombia,WOMENS LAYER 50% COTTON 50% MODAL KNIT,ACTIVE,ACTIVE,SCENT DIP DYE GRAY,,WOMEN,ACTIVE,active,2018,6114300000,1892ALY01-blue
1892ALY02,Style,1892ALY02,active,Maaji,YOGA,default,Colombia,,SUMMER,Colombia,WOMENS LAYER 50% COTTON 50% MODAL KNIT,ACTIVE,ACTIVE,SCENT DIP DYE ORANGE,,WOMEN,ACTIVE,active,2018,6114300000,1892ALY02-red
1892ALY03,Style,1892ALY03,active,Maaji,DANCE,default,Colombia,,SUMMER,Colombia,WOMENS LAYER 50% COTTON 50% MODAL KNIT,ACTIVE,ACTIVE,SCENT DIP DYE LILAC,,WOMEN,ACTIVE,active,2018,6114300000,1892ALY03-green
1520SFH03,Style,1520SFH03,active,Maaji,WOMENS FIXED HALTER,default,Colombia,,SUMMER,Colombia,WOMENS TOP SWIMWEAR ONE PIECE 88% NYLON 12% SPANDEX KNIT,SWIMWEAR,SWIMWEAR,SHIMMERING COGNAC SWIRL,,WOMEN,SWIMWEAR,active,2018,6112410000,1520SFH03-red
1932SAC02,Style,1932SAC02,active,Maaji,WOMENS HIPSTER CUT,default,Colombia,,SUMMER,Colombia,WOMENS BOTTOM SWIMWEAR ONE PIECE 52% NYLON 35% POLYESTER 13% SPANDEX KNIT,SWIMWEAR,SWIMWEAR,DOLCE VELOCE,,WOMEN,SWIMWEAR,active,2018,6112410000,1932SAC02-orange
1932SBC02,Style,1932SBC02,active,Maaji,WOMENS SIGNATURE CUT,default,Colombia,,SUMMER,Colombia,WOMENS BOTTOM SWIMWEAR ONE PIECE 52% NYLON 35% POLYESTER 13% SPANDEX KNIT,SWIMWEAR,SWIMWEAR,DOLCE VELOCE,,WOMEN,SWIMWEAR,active,2018,6112410000,1932SBC02-orange
1932SFT04,Style,1932SFT04,active,Maaji,WOMENS FIXED TRIANGLE,default,Colombia,,SUMMER,Colombia,WOMENS TOP SWIMWEAR ONE PIECE 89% NYLON 11% SPANDEX KNIT,SWIMWEAR,SWIMWEAR,GULF OF PARIA,,WOMEN,SWIMWEAR,active,2018,6112410000,1932SFT04-black
1932SFT05,Style,1932SFT05,active,Maaji,WOMENS FIXED TRIANGLE,default,Colombia,,SUMMER,Colombia,WOMENS TOP SWIMWEAR ONE PIECE 68% NYLON 23% POLYESTER 9% SPANDEX KNIT,SWIMWEAR,SWIMWEAR,DOLCE VELOCE,,WOMEN,SWIMWEAR,active,2018,6112410000,1932SFT05-orange
1943SAC03,Style,1943SAC03,active,Maaji,WOMENS HIPSTER CUT,default,Colombia,,SUMMER,Colombia,WOMENS BOTTOM SWIMWEAR ONE PIECE 85% NYLON 15% SPANDEX KNIT,SWIMWEAR,SWIMWEAR,NIGHLTY OASIS,,WOMEN,SWIMWEAR,active,2018,6112410000,1943SAC03-black
1943SBC03,Style,1943SBC03,active,Maaji,WOMENS SIGNATURE CUT,default,Colombia,,SUMMER,Colombia,WOMENS BOTTOM SWIMWEAR ONE PIECE 85% NYLON 15% SPANDEX KNIT,SWIMWEAR,SWIMWEAR,NIGHLTY OASIS,,WOMEN,SWIMWEAR,active,2018,6112410000,1943SBC03-black
1943SBC04,Style,1943SBC04,active,Maaji,WOMENS SIGNATURE CUT,default,Colombia,,SUMMER,Colombia,WOMENS BOTTOM SWIMWEAR ONE PIECE 86% NYLON 14% SPANDEX KNIT,SWIMWEAR,SWIMWEAR,SPANISH EXPLORER,,WOMEN,SWIMWEAR,active,2018,6112410000,1943SBC04-black
1943SCC04,Style,1943SCC04,active,Maaji,WOMENS CHEEKY CUT,default,Colombia,,SUMMER,Colombia,WOMENS BOTTOM SWIMWEAR ONE PIECE 86% NYLON 14% SPANDEX KNIT,SWIMWEAR,SWIMWEAR,SPANISH EXPLORER,,WOMEN,SWIMWEAR,active,2018,6112410000,1943SCC04-black
2021SFA04,Style,2021SFA04,active,Maaji,WOMENS FASHION TOP,default,Colombia,,SUMMER,Colombia,WOMENS TOP SWIMWEAR ONE PIECE 56% NYLON 34% POLYESTER 10% SPANDEX KNIT,SWIMWEAR,SWIMWEAR,SUNDOWN SOCIETY,,WOMEN,SWIMWEAR,active,2018,6112410000,2021SFA04-orange
2023SBC01,Style,2023SBC01,active,Maaji,WOMENS SIGNATURE CUT,default,Colombia,,SUMMER,Colombia,WOMENS BOTTOM SWIMWEAR ONE PIECE 52% NYLON 35% POLYESTER 13% SPANDEX KNIT,SWIMWEAR,SWIMWEAR,TEMPO DUSK,,WOMEN,SWIMWEAR,active,2018,6112410000,2023SBC01-orange
2023SCC01,Style,2023SCC01,active,Maaji,WOMENS CHEEKY CUT,default,Colombia,,SUMMER,Colombia,WOMENS BOTTOM SWIMWEAR ONE PIECE 52% NYLON 35% POLYESTER 13% SPANDEX KNIT,SWIMWEAR,SWIMWEAR,TEMPO DUSK,,WOMEN,SWIMWEAR,active,2018,6112410000,2023SCC01-orange
2024SAC05,Style,2024SAC05,active,Maaji,WOMENS HIPSTER CUT,default,Colombia,,SUMMER,Colombia,WOMENS BOTTOM SWIMWEAR ONE PIECE 85% NYLON 15% SPANDEX KNIT,SWIMWEAR,SWIMWEAR,CORAL REEF TOUCAN,,WOMEN,SWIMWEAR,active,2018,6112410000,2024SAC05-red
2024SBC05,Style,2024SBC05,active,Maaji,WOMENS SIGNATURE CUT,default,Colombia,,SUMMER,Colombia,WOMENS BOTTOM SWIMWEAR ONE PIECE 85% NYLON 15% SPANDEX KNIT,SWIMWEAR,SWIMWEAR,CORAL REEF TOUCAN,,WOMEN,SWIMWEAR,active,2018,6112410000,2024SBC05-red
2033SUN04,Style,2033SUN04,active,Maaji,WOMENS UNDERWIRE,default,Colombia,,SUMMER,Colombia,WOMENS BOTTOM SWIMWEAR ONE PIECE 91% NYLON 9% SPANDEX KNIT,SWIMWEAR,SWIMWEAR,NIGHLTY OASIS,,WOMEN,SWIMWEAR,active,2018,6112410000,2033SUN04-black
2041SAC07,Style,2041SAC07,active,Maaji,WOMENS HIPSTER CUT,default,Colombia,,SUMMER,Colombia,WOMENS BOTTOM SWIMWEAR ONE PIECE 85% NYLON 15% SPANDEX KNIT,SWIMWEAR,SWIMWEAR,GULF OF PARIA,,WOMEN,SWIMWEAR,active,2018,6112410000,2041SAC07-black
2041SBC07,Style,2041SBC07,active,Maaji,WOMENS SIGNATURE CUT,default,Colombia,,SUMMER,Colombia,WOMENS BOTTOM SWIMWEAR ONE PIECE 85% NYLON 15% SPANDEX KNIT,SWIMWEAR,SWIMWEAR,GULF OF PARIA,,WOMEN,SWIMWEAR,active,2018,6112410000,2041SBC07-black
2041SBC08,Style,2041SBC08,active,Maaji,WOMENS SIGNATURE CUT,default,Colombia,,SUMMER,Colombia,WOMENS BOTTOM SWIMWEAR ONE PIECE 47% NYLON 44% POLYESTER 9% SPANDEX KNIT,SWIMWEAR,SWIMWEAR,BLUE CACIQUE,,WOMEN,SWIMWEAR,active,2018,6112410000,2041SBC08-blue
